Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.109:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Thread 3: connected to 192.168.1.109:8080
Controller (3/11/2010 4:14:50 PM): all threads running
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 60
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.109:8080
Thread 1: connected to 192.168.1.109:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 15: connected to 192.168.1.109:8080
Thread 18: connected to 192.168.1.109:8080
Thread 6: connected to 192.168.1.109:8080
Controller: n_threads_connected = 6 : ConnectionTimeOut remaining 56
Thread 4: connected to 192.168.1.109:8080
Thread 13: connected to 192.168.1.109:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 55
Thread 11: connected to 192.168.1.109:8080
Thread 9: connected to 192.168.1.109:8080
Thread 16: connected to 192.168.1.109:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 14: connected to 192.168.1.109:8080
Thread 0: connected to 192.168.1.109:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.109:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.109:8080
Thread 19: connected to 192.168.1.109:8080
Thread 17: connected to 192.168.1.109:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 51
Thread 10: connected to 192.168.1.109:8080
Thread 12: connected to 192.168.1.109:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 50
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Thread 5: connected to 192.168.1.109:8080
Controller (3/11/2010 4:15:02 PM): all threads connected - issuing Start
et=   10.1 n_overall=34 opm=201 rt_tot_lastn_max_msec=4305 rt_tot_avg_msec=2543 rt_tot_sampled=2543 rollbacks: n=1 %=  2.9 
et=  233.2 n_overall=829 opm=213 rt_tot_lastn_max_msec=1263 rt_tot_avg_msec=696 rt_tot_sampled=725 rollbacks: n=26 %=  3.1 
et=  243.4 n_overall=867 opm=213 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=696 rt_tot_sampled=681 rollbacks: n=28 %=  3.2 
et=  253.5 n_overall=905 opm=214 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=694 rt_tot_sampled=649 rollbacks: n=30 %=  3.3 
et=  263.6 n_overall=939 opm=213 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=691 rt_tot_sampled=610 rollbacks: n=31 %=  3.3 
et=  273.8 n_overall=972 opm=213 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=692 rt_tot_sampled=724 rollbacks: n=31 %=  3.2 
et=  283.9 n_overall=1009 opm=213 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=694 rt_tot_sampled=737 rollbacks: n=33 %=  3.3 
et=  294.1 n_overall=1045 opm=213 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=695 rt_tot_sampled=730 rollbacks: n=33 %=  3.2 
et=  304.2 n_overall=1088 opm=214 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=700 rt_tot_sampled=831 rollbacks: n=35 %=  3.2 
et=  314.3 n_overall=1122 opm=214 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=696 rt_tot_sampled=552 rollbacks: n=38 %=  3.4 
et=  324.5 n_overall=1157 opm=213 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=694 rt_tot_sampled=627 rollbacks: n=38 %=  3.3 
et=  334.6 n_overall=1198 opm=214 rt_tot_lastn_max_msec=1185 rt_tot_avg_msec=691 rt_tot_sampled=628 rollbacks: n=38 %=  3.2 
et=  344.8 n_overall=1228 opm=213 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=692 rt_tot_sampled=711 rollbacks: n=41 %=  3.3 
et=  354.9 n_overall=1265 opm=213 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=697 rt_tot_sampled=854 rollbacks: n=41 %=  3.2 
et=  365.0 n_overall=1299 opm=213 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=697 rt_tot_sampled=696 rollbacks: n=44 %=  3.4 
et=  375.2 n_overall=1332 opm=213 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=696 rt_tot_sampled=657 rollbacks: n=45 %=  3.4 
et=  385.3 n_overall=1372 opm=213 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=698 rt_tot_sampled=778 rollbacks: n=46 %=  3.4 
et=  395.5 n_overall=1404 opm=213 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=698 rt_tot_sampled=686 rollbacks: n=47 %=  3.3 
et=  405.6 n_overall=1444 opm=213 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=698 rt_tot_sampled=693 rollbacks: n=48 %=  3.3 
et=  415.7 n_overall=1473 opm=212 rt_tot_lastn_max_msec=1310 rt_tot_avg_msec=697 rt_tot_sampled=647 rollbacks: n=49 %=  3.3 
et=  425.9 n_overall=1512 opm=213 rt_tot_lastn_max_msec=1279 rt_tot_avg_msec=695 rt_tot_sampled=640 rollbacks: n=51 %=  3.4 
et=  436.0 n_overall=1551 opm=213 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=696 rt_tot_sampled=718 rollbacks: n=53 %=  3.4 
et=  446.2 n_overall=1588 opm=213 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=695 rt_tot_sampled=664 rollbacks: n=53 %=  3.3 
et=  456.3 n_overall=1620 opm=213 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=694 rt_tot_sampled=632 rollbacks: n=56 %=  3.5 
et=  466.4 n_overall=1658 opm=213 rt_tot_lastn_max_msec=1263 rt_tot_avg_msec=694 rt_tot_sampled=684 rollbacks: n=58 %=  3.5 
et=  476.6 n_overall=1693 opm=213 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=694 rt_tot_sampled=702 rollbacks: n=61 %=  3.6 
et=  486.7 n_overall=1731 opm=213 rt_tot_lastn_max_msec=1404 rt_tot_avg_msec=696 rt_tot_sampled=797 rollbacks: n=61 %=  3.5 
et=  496.9 n_overall=1763 opm=212 rt_tot_lastn_max_msec=1404 rt_tot_avg_msec=695 rt_tot_sampled=663 rollbacks: n=62 %=  3.5 
et=  507.0 n_overall=1801 opm=213 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=696 rt_tot_sampled=744 rollbacks: n=65 %=  3.6 
et=  517.1 n_overall=1834 opm=212 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=697 rt_tot_sampled=719 rollbacks: n=67 %=  3.7 
et=  527.3 n_overall=1871 opm=212 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=697 rt_tot_sampled=693 rollbacks: n=70 %=  3.7 
et=  537.4 n_overall=1912 opm=213 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=700 rt_tot_sampled=851 rollbacks: n=72 %=  3.8 
et=  547.6 n_overall=1943 opm=212 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=700 rt_tot_sampled=695 rollbacks: n=72 %=  3.7 
et=  557.7 n_overall=1985 opm=213 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=700 rt_tot_sampled=692 rollbacks: n=73 %=  3.7 
et=  567.8 n_overall=2023 opm=213 rt_tot_lastn_max_msec=1326 rt_tot_avg_msec=699 rt_tot_sampled=671 rollbacks: n=73 %=  3.6 
et=  578.0 n_overall=2060 opm=213 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=701 rt_tot_sampled=786 rollbacks: n=75 %=  3.6 
et=  588.1 n_overall=2102 opm=214 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=701 rt_tot_sampled=691 rollbacks: n=76 %=  3.6 
et=  598.3 n_overall=2132 opm=213 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=700 rt_tot_sampled=652 rollbacks: n=78 %=  3.7 
et=  608.4 n_overall=2175 opm=214 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=700 rt_tot_sampled=715 rollbacks: n=79 %=  3.6 
et=  618.5 n_overall=2212 opm=214 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=700 rt_tot_sampled=712 rollbacks: n=80 %=  3.6 
et=  628.7 n_overall=2240 opm=213 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=701 rt_tot_sampled=713 rollbacks: n=81 %=  3.6 
et=  638.8 n_overall=2279 opm=214 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=700 rt_tot_sampled=648 rollbacks: n=84 %=  3.7 
et=  649.0 n_overall=2319 opm=214 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=700 rt_tot_sampled=730 rollbacks: n=87 %=  3.8 
et=  659.1 n_overall=2356 opm=214 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=699 rt_tot_sampled=616 rollbacks: n=89 %=  3.8 
et=  669.2 n_overall=2389 opm=214 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=700 rt_tot_sampled=759 rollbacks: n=92 %=  3.9 
et=  679.4 n_overall=2425 opm=214 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=699 rt_tot_sampled=649 rollbacks: n=97 %=  4.0 
et=  689.5 n_overall=2460 opm=214 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=699 rt_tot_sampled=709 rollbacks: n=99 %=  4.0 
et=  699.7 n_overall=2499 opm=214 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=699 rt_tot_sampled=704 rollbacks: n=101 %=  4.0 
et=  709.8 n_overall=2536 opm=214 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=701 rt_tot_sampled=806 rollbacks: n=101 %=  4.0 
et=  719.9 n_overall=2572 opm=214 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=701 rt_tot_sampled=689 rollbacks: n=103 %=  4.0 
et=  730.1 n_overall=2616 opm=214 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=701 rt_tot_sampled=710 rollbacks: n=104 %=  4.0 
et=  740.2 n_overall=2654 opm=215 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=701 rt_tot_sampled=746 rollbacks: n=108 %=  4.1 
et=  750.4 n_overall=2694 opm=215 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=701 rt_tot_sampled=660 rollbacks: n=111 %=  4.1 
et=  760.5 n_overall=2731 opm=215 rt_tot_lastn_max_msec=1092 rt_tot_avg_msec=699 rt_tot_sampled=598 rollbacks: n=113 %=  4.1 
et=  770.6 n_overall=2773 opm=215 rt_tot_lastn_max_msec=1248 rt_tot_avg_msec=700 rt_tot_sampled=765 rollbacks: n=113 %=  4.1 
et=  780.8 n_overall=2811 opm=216 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=701 rt_tot_sampled=759 rollbacks: n=114 %=  4.1 
et=  790.9 n_overall=2845 opm=215 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=700 rt_tot_sampled=593 rollbacks: n=117 %=  4.1 
et=  801.1 n_overall=2879 opm=215 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=700 rt_tot_sampled=732 rollbacks: n=120 %=  4.2 
et=  811.2 n_overall=2913 opm=215 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=701 rt_tot_sampled=731 rollbacks: n=123 %=  4.2 
et=  821.3 n_overall=2950 opm=215 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=700 rt_tot_sampled=655 rollbacks: n=124 %=  4.2 
et=  831.5 n_overall=2989 opm=215 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=699 rt_tot_sampled=657 rollbacks: n=124 %=  4.1 
et=  841.6 n_overall=3020 opm=215 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=700 rt_tot_sampled=773 rollbacks: n=127 %=  4.2 
et=  851.8 n_overall=3055 opm=215 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=699 rt_tot_sampled=626 rollbacks: n=128 %=  4.2 
et=  861.9 n_overall=3092 opm=215 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=698 rt_tot_sampled=616 rollbacks: n=129 %=  4.2 
User name newuser15694 already exists
et=  872.0 n_overall=3125 opm=215 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=698 rt_tot_sampled=653 rollbacks: n=130 %=  4.2 
et=  882.2 n_overall=3158 opm=214 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=698 rt_tot_sampled=751 rollbacks: n=131 %=  4.1 
et=  892.3 n_overall=3200 opm=215 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=697 rt_tot_sampled=590 rollbacks: n=137 %=  4.3 
et=  902.5 n_overall=3235 opm=215 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=697 rt_tot_sampled=722 rollbacks: n=137 %=  4.2 
et=  912.6 n_overall=3264 opm=214 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=697 rt_tot_sampled=620 rollbacks: n=139 %=  4.3 
et=  922.7 n_overall=3306 opm=214 rt_tot_lastn_max_msec=1622 rt_tot_avg_msec=699 rt_tot_sampled=905 rollbacks: n=141 %=  4.3 
et=  932.9 n_overall=3335 opm=214 rt_tot_lastn_max_msec=1622 rt_tot_avg_msec=699 rt_tot_sampled=685 rollbacks: n=144 %=  4.3 
et=  943.0 n_overall=3371 opm=214 rt_tot_lastn_max_msec=1887 rt_tot_avg_msec=700 rt_tot_sampled=799 rollbacks: n=148 %=  4.4 
et=  953.2 n_overall=3412 opm=214 rt_tot_lastn_max_msec=1887 rt_tot_avg_msec=700 rt_tot_sampled=705 rollbacks: n=151 %=  4.4 
et=  963.3 n_overall=3442 opm=214 rt_tot_lastn_max_msec=1201 rt_tot_avg_msec=700 rt_tot_sampled=652 rollbacks: n=153 %=  4.4 
et=  973.4 n_overall=3478 opm=214 rt_tot_lastn_max_msec=1170 rt_tot_avg_msec=699 rt_tot_sampled=599 rollbacks: n=154 %=  4.4 
et=  983.6 n_overall=3509 opm=214 rt_tot_lastn_max_msec=1700 rt_tot_avg_msec=699 rt_tot_sampled=737 rollbacks: n=158 %=  4.5 
et=  993.7 n_overall=3539 opm=213 rt_tot_lastn_max_msec=1700 rt_tot_avg_msec=699 rt_tot_sampled=726 rollbacks: n=159 %=  4.5 
et= 1003.9 n_overall=3575 opm=213 rt_tot_lastn_max_msec=1700 rt_tot_avg_msec=700 rt_tot_sampled=811 rollbacks: n=160 %=  4.5 
et= 1014.0 n_overall=3612 opm=213 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=699 rt_tot_sampled=587 rollbacks: n=162 %=  4.5 
et= 1024.1 n_overall=3643 opm=213 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=699 rt_tot_sampled=625 rollbacks: n=166 %=  4.6 
et= 1034.3 n_overall=3671 opm=212 rt_tot_lastn_max_msec=1294 rt_tot_avg_msec=698 rt_tot_sampled=613 rollbacks: n=166 %=  4.5 
et= 1044.4 n_overall=3713 opm=213 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=699 rt_tot_sampled=780 rollbacks: n=171 %=  4.6 
et= 1054.6 n_overall=3752 opm=213 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=699 rt_tot_sampled=690 rollbacks: n=173 %=  4.6 
et= 1064.7 n_overall=3787 opm=213 rt_tot_lastn_max_msec=1981 rt_tot_avg_msec=701 rt_tot_sampled=874 rollbacks: n=176 %=  4.6 
et= 1074.8 n_overall=3816 opm=213 rt_tot_lastn_max_msec=1981 rt_tot_avg_msec=700 rt_tot_sampled=658 rollbacks: n=180 %=  4.7 
et= 1085.0 n_overall=3855 opm=213 rt_tot_lastn_max_msec=1981 rt_tot_avg_msec=702 rt_tot_sampled=865 rollbacks: n=181 %=  4.7 
