Total number of Threads to be Spawned across multiple servers are n_threads: 10
target= 192.168.1.105:8080  n_threads= 10  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Controller (7/20/2017 4:35:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 58
Thread 1: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 54
Thread 9: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 2: connected to 192.168.1.105:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 53
Thread 0: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 52
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 51
Thread 5: connected to 192.168.1.105:8080
Controller (7/20/2017 4:35:33 AM): all threads connected - issuing Start
et=   10.0 n_overall=2 opm=11 rt_tot_lastn_max_msec=9843 rt_tot_avg_msec=9821 rt_tot_sampled=9821 rollbacks: n=0 %=  0.0 
et=  290.0 n_overall=282 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5578 rt_tot_sampled=8484 rollbacks: n=4 %=  1.4 
et=  300.0 n_overall=291 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5599 rt_tot_sampled=6262 rollbacks: n=5 %=  1.7 
Stats reset
et=   10.0 n_overall=11 opm=65 rt_tot_lastn_max_msec=5645 rt_tot_avg_msec=3797 rt_tot_sampled=3797 rollbacks: n=0 %=  0.0 
et=   20.0 n_overall=21 opm=62 rt_tot_lastn_max_msec=8459 rt_tot_avg_msec=4025 rt_tot_sampled=4276 rollbacks: n=0 %=  0.0 
et=   30.0 n_overall=31 opm=61 rt_tot_lastn_max_msec=8459 rt_tot_avg_msec=4613 rt_tot_sampled=5847 rollbacks: n=0 %=  0.0 
et=   40.0 n_overall=43 opm=64 rt_tot_lastn_max_msec=8459 rt_tot_avg_msec=4544 rt_tot_sampled=4367 rollbacks: n=1 %=  2.3 
et=   50.0 n_overall=54 opm=64 rt_tot_lastn_max_msec=8686 rt_tot_avg_msec=4675 rt_tot_sampled=5187 rollbacks: n=3 %=  5.6 
et=   60.0 n_overall=64 opm=63 rt_tot_lastn_max_msec=8686 rt_tot_avg_msec=4434 rt_tot_sampled=3134 rollbacks: n=3 %=  4.7 
et=   70.0 n_overall=74 opm=63 rt_tot_lastn_max_msec=8686 rt_tot_avg_msec=4508 rt_tot_sampled=4979 rollbacks: n=3 %=  4.1 
et=   80.0 n_overall=86 opm=64 rt_tot_lastn_max_msec=8686 rt_tot_avg_msec=4362 rt_tot_sampled=3464 rollbacks: n=3 %=  3.5 
et=   90.0 n_overall=94 opm=62 rt_tot_lastn_max_msec=8686 rt_tot_avg_msec=4244 rt_tot_sampled=2975 rollbacks: n=3 %=  3.2 
et=  100.0 n_overall=99 opm=59 rt_tot_lastn_max_msec=8686 rt_tot_avg_msec=4277 rt_tot_sampled=4895 rollbacks: n=3 %=  3.0 
et=  110.0 n_overall=112 opm=61 rt_tot_lastn_max_msec=11024 rt_tot_avg_msec=4544 rt_tot_sampled=6578 rollbacks: n=3 %=  2.7 
et=  120.0 n_overall=121 opm=60 rt_tot_lastn_max_msec=11024 rt_tot_avg_msec=4469 rt_tot_sampled=3537 rollbacks: n=3 %=  2.5 
et=  130.0 n_overall=131 opm=60 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4800 rt_tot_sampled=8801 rollbacks: n=3 %=  2.3 
et=  140.0 n_overall=142 opm=60 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4874 rt_tot_sampled=5752 rollbacks: n=4 %=  2.8 
et=  150.0 n_overall=150 opm=59 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4870 rt_tot_sampled=4800 rollbacks: n=4 %=  2.7 
et=  160.0 n_overall=160 opm=59 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4982 rt_tot_sampled=6674 rollbacks: n=4 %=  2.5 
et=  170.0 n_overall=171 opm=60 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=5011 rt_tot_sampled=5429 rollbacks: n=5 %=  2.9 
et=  180.0 n_overall=180 opm=59 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4911 rt_tot_sampled=2998 rollbacks: n=5 %=  2.8 
et=  190.0 n_overall=191 opm=60 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4956 rt_tot_sampled=5692 rollbacks: n=5 %=  2.6 
et=  200.0 n_overall=200 opm=59 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4947 rt_tot_sampled=4771 rollbacks: n=6 %=  3.0 
et=  210.0 n_overall=211 opm=60 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4871 rt_tot_sampled=3489 rollbacks: n=7 %=  3.3 
et=  220.0 n_overall=221 opm=60 rt_tot_lastn_max_msec=11497 rt_tot_avg_msec=4843 rt_tot_sampled=4243 rollbacks: n=7 %=  3.2 
et=  230.0 n_overall=231 opm=60 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4935 rt_tot_sampled=6981 rollbacks: n=7 %=  3.0 
et=  240.0 n_overall=242 opm=60 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4894 rt_tot_sampled=4018 rollbacks: n=8 %=  3.3 
et=  250.0 n_overall=250 opm=59 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4928 rt_tot_sampled=5981 rollbacks: n=8 %=  3.2 
et=  260.0 n_overall=258 opm=59 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4904 rt_tot_sampled=4128 rollbacks: n=8 %=  3.1 
et=  270.0 n_overall=271 opm=60 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4927 rt_tot_sampled=5384 rollbacks: n=8 %=  3.0 
et=  280.0 n_overall=282 opm=60 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4856 rt_tot_sampled=3122 rollbacks: n=8 %=  2.8 
et=  290.0 n_overall=289 opm=59 rt_tot_lastn_max_msec=10680 rt_tot_avg_msec=4904 rt_tot_sampled=6820 rollbacks: n=8 %=  2.8 
et=  300.0 n_overall=297 opm=59 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5022 rt_tot_sampled=9273 rollbacks: n=8 %=  2.7 
et=  310.0 n_overall=309 opm=59 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5085 rt_tot_sampled=6657 rollbacks: n=9 %=  2.9 
et=  320.0 n_overall=318 opm=59 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5039 rt_tot_sampled=3450 rollbacks: n=9 %=  2.8 
et=  330.0 n_overall=330 opm=59 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5062 rt_tot_sampled=5672 rollbacks: n=9 %=  2.7 
et=  340.0 n_overall=341 opm=60 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5077 rt_tot_sampled=5538 rollbacks: n=9 %=  2.6 
et=  350.0 n_overall=353 opm=60 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5087 rt_tot_sampled=5370 rollbacks: n=9 %=  2.5 
et=  360.0 n_overall=365 opm=60 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5089 rt_tot_sampled=5155 rollbacks: n=10 %=  2.7 
et=  370.0 n_overall=371 opm=60 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5073 rt_tot_sampled=4106 rollbacks: n=10 %=  2.7 
et=  380.0 n_overall=384 opm=60 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5054 rt_tot_sampled=4491 rollbacks: n=10 %=  2.6 
et=  390.0 n_overall=390 opm=59 rt_tot_lastn_max_msec=12421 rt_tot_avg_msec=5067 rt_tot_sampled=5889 rollbacks: n=10 %=  2.6 
et=  400.0 n_overall=401 opm=60 rt_tot_lastn_max_msec=9938 rt_tot_avg_msec=5120 rt_tot_sampled=7011 rollbacks: n=12 %=  3.0 
et=  410.0 n_overall=410 opm=59 rt_tot_lastn_max_msec=9411 rt_tot_avg_msec=5107 rt_tot_sampled=4525 rollbacks: n=12 %=  2.9 
et=  420.0 n_overall=419 opm=59 rt_tot_lastn_max_msec=9411 rt_tot_avg_msec=5136 rt_tot_sampled=6470 rollbacks: n=12 %=  2.9 
et=  430.0 n_overall=429 opm=59 rt_tot_lastn_max_msec=9411 rt_tot_avg_msec=5144 rt_tot_sampled=5481 rollbacks: n=12 %=  2.8 
et=  440.0 n_overall=439 opm=59 rt_tot_lastn_max_msec=9411 rt_tot_avg_msec=5140 rt_tot_sampled=4947 rollbacks: n=12 %=  2.7 
et=  450.0 n_overall=449 opm=59 rt_tot_lastn_max_msec=9825 rt_tot_avg_msec=5185 rt_tot_sampled=7178 rollbacks: n=12 %=  2.7 
et=  460.0 n_overall=455 opm=59 rt_tot_lastn_max_msec=9825 rt_tot_avg_msec=5196 rt_tot_sampled=5977 rollbacks: n=12 %=  2.6 
et=  470.0 n_overall=467 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5250 rt_tot_sampled=7308 rollbacks: n=12 %=  2.6 
et=  480.0 n_overall=477 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5287 rt_tot_sampled=7033 rollbacks: n=12 %=  2.5 
et=  490.0 n_overall=482 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5273 rt_tot_sampled=3937 rollbacks: n=12 %=  2.5 
et=  500.0 n_overall=493 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5287 rt_tot_sampled=5882 rollbacks: n=13 %=  2.6 
et=  510.0 n_overall=506 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5263 rt_tot_sampled=4362 rollbacks: n=14 %=  2.8 
et=  520.0 n_overall=516 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5244 rt_tot_sampled=4270 rollbacks: n=14 %=  2.7 
et=  530.0 n_overall=526 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5238 rt_tot_sampled=4962 rollbacks: n=14 %=  2.7 
et=  540.0 n_overall=537 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5208 rt_tot_sampled=3773 rollbacks: n=14 %=  2.6 
et=  550.0 n_overall=548 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5172 rt_tot_sampled=3395 rollbacks: n=15 %=  2.7 
et=  560.0 n_overall=557 opm=59 rt_tot_lastn_max_msec=11164 rt_tot_avg_msec=5169 rt_tot_sampled=5005 rollbacks: n=15 %=  2.7 
et=  570.0 n_overall=566 opm=59 rt_tot_lastn_max_msec=10372 rt_tot_avg_msec=5189 rt_tot_sampled=6421 rollbacks: n=16 %=  2.8 
et=  580.0 n_overall=578 opm=59 rt_tot_lastn_max_msec=10372 rt_tot_avg_msec=5199 rt_tot_sampled=5662 rollbacks: n=16 %=  2.8 
et=  590.0 n_overall=590 opm=59 rt_tot_lastn_max_msec=10339 rt_tot_avg_msec=5186 rt_tot_sampled=4536 rollbacks: n=16 %=  2.7 
et=  600.0 n_overall=598 opm=59 rt_tot_lastn_max_msec=10339 rt_tot_avg_msec=5161 rt_tot_sampled=3372 rollbacks: n=16 %=  2.7 
et=  610.0 n_overall=609 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5204 rt_tot_sampled=7533 rollbacks: n=16 %=  2.6 
et=  620.0 n_overall=617 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5167 rt_tot_sampled=2301 rollbacks: n=16 %=  2.6 
et=  630.0 n_overall=630 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5190 rt_tot_sampled=6301 rollbacks: n=18 %=  2.9 
et=  640.0 n_overall=638 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5194 rt_tot_sampled=5538 rollbacks: n=19 %=  3.0 
et=  650.0 n_overall=650 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5187 rt_tot_sampled=4811 rollbacks: n=19 %=  2.9 
et=  660.0 n_overall=660 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5211 rt_tot_sampled=6741 rollbacks: n=20 %=  3.0 
et=  670.1 n_overall=667 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5202 rt_tot_sampled=4352 rollbacks: n=21 %=  3.1 
et=  680.1 n_overall=679 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5183 rt_tot_sampled=4131 rollbacks: n=22 %=  3.2 
et=  690.1 n_overall=691 opm=60 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5184 rt_tot_sampled=5229 rollbacks: n=22 %=  3.2 
et=  700.1 n_overall=699 opm=59 rt_tot_lastn_max_msec=10560 rt_tot_avg_msec=5197 rt_tot_sampled=6343 rollbacks: n=22 %=  3.1 
et=  710.1 n_overall=710 opm=59 rt_tot_lastn_max_msec=10456 rt_tot_avg_msec=5208 rt_tot_sampled=5901 rollbacks: n=22 %=  3.1 
et=  720.1 n_overall=717 opm=59 rt_tot_lastn_max_msec=10456 rt_tot_avg_msec=5218 rt_tot_sampled=6246 rollbacks: n=22 %=  3.1 
et=  730.1 n_overall=729 opm=59 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5206 rt_tot_sampled=4482 rollbacks: n=22 %=  3.0 
et=  740.1 n_overall=740 opm=59 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5202 rt_tot_sampled=4957 rollbacks: n=23 %=  3.1 
et=  750.1 n_overall=749 opm=59 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5188 rt_tot_sampled=4030 rollbacks: n=23 %=  3.1 
et=  760.1 n_overall=757 opm=59 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5177 rt_tot_sampled=4142 rollbacks: n=23 %=  3.0 
et=  770.1 n_overall=769 opm=59 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5159 rt_tot_sampled=4049 rollbacks: n=23 %=  3.0 
et=  780.1 n_overall=782 opm=60 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5177 rt_tot_sampled=6227 rollbacks: n=24 %=  3.1 
et=  790.1 n_overall=789 opm=59 rt_tot_lastn_max_msec=10314 rt_tot_avg_msec=5160 rt_tot_sampled=3241 rollbacks: n=24 %=  3.0 
et=  800.1 n_overall=800 opm=59 rt_tot_lastn_max_msec=9439 rt_tot_avg_msec=5166 rt_tot_sampled=5580 rollbacks: n=24 %=  3.0 
et=  810.1 n_overall=808 opm=59 rt_tot_lastn_max_msec=9435 rt_tot_avg_msec=5144 rt_tot_sampled=2920 rollbacks: n=26 %=  3.2 
et=  820.1 n_overall=821 opm=60 rt_tot_lastn_max_msec=9435 rt_tot_avg_msec=5144 rt_tot_sampled=5178 rollbacks: n=26 %=  3.2 
et=  830.1 n_overall=828 opm=59 rt_tot_lastn_max_msec=9435 rt_tot_avg_msec=5149 rt_tot_sampled=5678 rollbacks: n=26 %=  3.1 
et=  840.1 n_overall=834 opm=59 rt_tot_lastn_max_msec=9710 rt_tot_avg_msec=5168 rt_tot_sampled=7804 rollbacks: n=26 %=  3.1 
et=  850.1 n_overall=845 opm=59 rt_tot_lastn_max_msec=9710 rt_tot_avg_msec=5176 rt_tot_sampled=5787 rollbacks: n=26 %=  3.1 
et=  860.1 n_overall=859 opm=59 rt_tot_lastn_max_msec=9710 rt_tot_avg_msec=5178 rt_tot_sampled=5322 rollbacks: n=29 %=  3.4 
et=  870.1 n_overall=864 opm=59 rt_tot_lastn_max_msec=9710 rt_tot_avg_msec=5170 rt_tot_sampled=3743 rollbacks: n=30 %=  3.5 
et=  880.1 n_overall=875 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5186 rt_tot_sampled=6435 rollbacks: n=31 %=  3.5 
et=  890.1 n_overall=883 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5190 rt_tot_sampled=5609 rollbacks: n=32 %=  3.6 
et=  900.1 n_overall=895 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5204 rt_tot_sampled=6262 rollbacks: n=33 %=  3.7 
et=  910.1 n_overall=903 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5215 rt_tot_sampled=6487 rollbacks: n=33 %=  3.7 
et=  920.1 n_overall=912 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5208 rt_tot_sampled=4458 rollbacks: n=34 %=  3.7 
et=  930.1 n_overall=923 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5215 rt_tot_sampled=5826 rollbacks: n=35 %=  3.8 
et=  940.1 n_overall=934 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5229 rt_tot_sampled=6397 rollbacks: n=37 %=  4.0 
et=  950.1 n_overall=941 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5220 rt_tot_sampled=4041 rollbacks: n=37 %=  3.9 
et=  960.1 n_overall=953 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5220 rt_tot_sampled=5237 rollbacks: n=39 %=  4.1 
et=  970.1 n_overall=960 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5222 rt_tot_sampled=5392 rollbacks: n=39 %=  4.1 
et=  980.1 n_overall=971 opm=59 rt_tot_lastn_max_msec=10862 rt_tot_avg_msec=5233 rt_tot_sampled=6209 rollbacks: n=39 %=  4.0 
et=  990.1 n_overall=983 opm=59 rt_tot_lastn_max_msec=10574 rt_tot_avg_msec=5237 rt_tot_sampled=5577 rollbacks: n=40 %=  4.1 
et= 1000.1 n_overall=990 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5241 rt_tot_sampled=5724 rollbacks: n=40 %=  4.0 
et= 1010.1 n_overall=1001 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5250 rt_tot_sampled=6070 rollbacks: n=40 %=  4.0 
et= 1020.1 n_overall=1011 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5250 rt_tot_sampled=5314 rollbacks: n=40 %=  4.0 
et= 1030.1 n_overall=1022 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5245 rt_tot_sampled=4760 rollbacks: n=40 %=  3.9 
et= 1040.1 n_overall=1033 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5221 rt_tot_sampled=2970 rollbacks: n=40 %=  3.9 
et= 1050.1 n_overall=1042 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5224 rt_tot_sampled=5628 rollbacks: n=40 %=  3.8 
et= 1060.1 n_overall=1053 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5204 rt_tot_sampled=3327 rollbacks: n=40 %=  3.8 
et= 1070.1 n_overall=1064 opm=59 rt_tot_lastn_max_msec=10185 rt_tot_avg_msec=5203 rt_tot_sampled=5054 rollbacks: n=42 %=  3.9 
et= 1080.1 n_overall=1073 opm=59 rt_tot_lastn_max_msec=9445 rt_tot_avg_msec=5197 rt_tot_sampled=4465 rollbacks: n=42 %=  3.9 
et= 1090.1 n_overall=1085 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5229 rt_tot_sampled=8129 rollbacks: n=43 %=  4.0 
et= 1100.1 n_overall=1094 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5223 rt_tot_sampled=4523 rollbacks: n=43 %=  3.9 
et= 1110.1 n_overall=1101 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5232 rt_tot_sampled=6529 rollbacks: n=43 %=  3.9 
et= 1120.1 n_overall=1113 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5238 rt_tot_sampled=5808 rollbacks: n=44 %=  4.0 
et= 1130.1 n_overall=1125 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5217 rt_tot_sampled=3306 rollbacks: n=44 %=  3.9 
et= 1140.1 n_overall=1134 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5217 rt_tot_sampled=5194 rollbacks: n=44 %=  3.9 
et= 1150.1 n_overall=1145 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5209 rt_tot_sampled=4422 rollbacks: n=45 %=  3.9 
