Config: None
Sample time: 2 second(s).
Runtime: 2.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=12:04:57	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83296.89	ram_available=1545777152	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:41	CPU0 Usage=14.3	CPU0time_system=67.1	CPU0time_idle=83339.63	ram_available=1503510528	ram_percent=28.3	swap_used=0	swap_percent=0.0	bytes_sent=76289	 bytes_recv=957996	 packets_sent=515	 packets_recv=998	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:43	CPU0 Usage=2.1	CPU0time_system=67.13	CPU0time_idle=83341.54	ram_available=1502720000	ram_percent=28.4	swap_used=0	swap_percent=0.0	bytes_sent=19222	 bytes_recv=298998	 packets_sent=142	 packets_recv=288	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:45	CPU0 Usage=3.1	CPU0time_system=67.19	CPU0time_idle=83343.43	ram_available=1501741056	ram_percent=28.4	swap_used=0	swap_percent=0.0	bytes_sent=28535	 bytes_recv=348584	 packets_sent=194	 packets_recv=296	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:47	CPU0 Usage=7.7	CPU0time_system=67.33	CPU0time_idle=83345.24	ram_available=1499869184	ram_percent=28.5	swap_used=0	swap_percent=0.0	bytes_sent=49171	 bytes_recv=607159	 packets_sent=333	 packets_recv=526	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:49	CPU0 Usage=8.5	CPU0time_system=67.48	CPU0time_idle=83347.08	ram_available=1498439680	ram_percent=28.6	swap_used=0	swap_percent=0.0	bytes_sent=42221	 bytes_recv=500033	 packets_sent=283	 packets_recv=437	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:51	CPU0 Usage=4.6	CPU0time_system=67.56	CPU0time_idle=83348.95	ram_available=1497391104	ram_percent=28.6	swap_used=0	swap_percent=0.0	bytes_sent=48615	 bytes_recv=436576	 packets_sent=251	 packets_recv=375	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:54	CPU0 Usage=3.5	CPU0time_system=67.63	CPU0time_idle=83350.87	ram_available=1496887296	ram_percent=28.6	swap_used=0	swap_percent=0.0	bytes_sent=20136	 bytes_recv=255689	 packets_sent=140	 packets_recv=216	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:56	CPU0 Usage=6.0	CPU0time_system=67.74	CPU0time_idle=83352.74	ram_available=1495965696	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=34386	 bytes_recv=405329	 packets_sent=230	 packets_recv=347	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=4	 read_bytes=0	 write_bytes=16384	
Time=12:05:58	CPU0 Usage=6.6	CPU0time_system=67.87	CPU0time_idle=83354.58	ram_available=1494409216	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=41080	 bytes_recv=508409	 packets_sent=280	 packets_recv=436	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:00	CPU0 Usage=9.2	CPU0time_system=68.0	CPU0time_idle=83356.35	ram_available=1499328512	ram_percent=28.5	swap_used=0	swap_percent=0.0	bytes_sent=55045	 bytes_recv=675392	 packets_sent=373	 packets_recv=575	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:02	CPU0 Usage=2.6	CPU0time_system=68.05	CPU0time_idle=83358.25	ram_available=1499201536	ram_percent=28.5	swap_used=0	swap_percent=0.0	bytes_sent=26573	 bytes_recv=314798	 packets_sent=178	 packets_recv=270	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=8192	
Time=12:06:04	CPU0 Usage=3.6	CPU0time_system=68.12	CPU0time_idle=83360.14	ram_available=1498472448	ram_percent=28.6	swap_used=0	swap_percent=0.0	bytes_sent=30757	 bytes_recv=362404	 packets_sent=221	 packets_recv=333	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:06	CPU0 Usage=6.3	CPU0time_system=68.22	CPU0time_idle=83361.94	ram_available=1497649152	ram_percent=28.6	swap_used=0	swap_percent=0.0	bytes_sent=51091	 bytes_recv=608934	 packets_sent=342	 packets_recv=520	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=6	 read_bytes=0	 write_bytes=24576	
Time=12:06:08	CPU0 Usage=8.1	CPU0time_system=68.38	CPU0time_idle=83363.75	ram_available=1496694784	ram_percent=28.6	swap_used=0	swap_percent=0.0	bytes_sent=51456	 bytes_recv=622957	 packets_sent=342	 packets_recv=536	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:10	CPU0 Usage=3.5	CPU0time_system=68.44	CPU0time_idle=83365.66	ram_available=1496248320	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=25864	 bytes_recv=302843	 packets_sent=170	 packets_recv=272	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:12	CPU0 Usage=6.2	CPU0time_system=68.54	CPU0time_idle=83367.49	ram_available=1495552000	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=43989	 bytes_recv=527026	 packets_sent=292	 packets_recv=466	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:14	CPU0 Usage=5.0	CPU0time_system=68.62	CPU0time_idle=83369.38	ram_available=1495011328	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=31442	 bytes_recv=376947	 packets_sent=204	 packets_recv=323	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:16	CPU0 Usage=3.0	CPU0time_system=68.68	CPU0time_idle=83371.29	ram_available=1494597632	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=20501	 bytes_recv=243749	 packets_sent=138	 packets_recv=211	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:18	CPU0 Usage=10.8	CPU0time_system=68.88	CPU0time_idle=83373.02	ram_available=1493487616	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=73523	 bytes_recv=874335	 packets_sent=495	 packets_recv=758	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:20	CPU0 Usage=6.2	CPU0time_system=68.99	CPU0time_idle=83374.83	ram_available=1492758528	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=51138	 bytes_recv=624276	 packets_sent=350	 packets_recv=536	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:22	CPU0 Usage=6.5	CPU0time_system=69.12	CPU0time_idle=83376.7	ram_available=1492086784	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=36942	 bytes_recv=422478	 packets_sent=252	 packets_recv=392	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:24	CPU0 Usage=6.7	CPU0time_system=69.25	CPU0time_idle=83378.52	ram_available=1491300352	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=46824	 bytes_recv=565022	 packets_sent=312	 packets_recv=489	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:26	CPU0 Usage=6.5	CPU0time_system=69.37	CPU0time_idle=83380.38	ram_available=1490345984	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=38086	 bytes_recv=471118	 packets_sent=256	 packets_recv=402	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:28	CPU0 Usage=9.0	CPU0time_system=69.52	CPU0time_idle=83382.19	ram_available=1489141760	ram_percent=29.0	swap_used=0	swap_percent=0.0	bytes_sent=49522	 bytes_recv=614279	 packets_sent=338	 packets_recv=520	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:30	CPU0 Usage=7.5	CPU0time_system=69.65	CPU0time_idle=83384.03	ram_available=1487773696	ram_percent=29.1	swap_used=0	swap_percent=0.0	bytes_sent=43600	 bytes_recv=512675	 packets_sent=287	 packets_recv=445	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:32	CPU0 Usage=3.6	CPU0time_system=69.7	CPU0time_idle=83385.93	ram_available=1487073280	ram_percent=29.1	swap_used=0	swap_percent=0.0	bytes_sent=39390	 bytes_recv=303807	 packets_sent=179	 packets_recv=266	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:34	CPU0 Usage=5.7	CPU0time_system=69.8	CPU0time_idle=83387.76	ram_available=1486000128	ram_percent=29.2	swap_used=0	swap_percent=0.0	bytes_sent=45162	 bytes_recv=547843	 packets_sent=303	 packets_recv=468	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:36	CPU0 Usage=8.8	CPU0time_system=69.96	CPU0time_idle=83389.53	ram_available=1494724608	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=56663	 bytes_recv=690622	 packets_sent=379	 packets_recv=587	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:38	CPU0 Usage=4.5	CPU0time_system=70.04	CPU0time_idle=83391.43	ram_available=1494855680	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=28025	 bytes_recv=343644	 packets_sent=192	 packets_recv=296	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:40	CPU0 Usage=13.4	CPU0time_system=70.28	CPU0time_idle=83393.17	ram_available=1494507520	ram_percent=28.7	swap_used=0	swap_percent=0.0	bytes_sent=71288	 bytes_recv=874224	 packets_sent=488	 packets_recv=749	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:42	CPU0 Usage=2.0	CPU0time_system=70.32	CPU0time_idle=83395.1	ram_available=1493966848	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=19972	 bytes_recv=246545	 packets_sent=135	 packets_recv=208	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:44	CPU0 Usage=3.0	CPU0time_system=70.38	CPU0time_idle=83397.02	ram_available=1493647360	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=34655	 bytes_recv=252118	 packets_sent=144	 packets_recv=211	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:46	CPU0 Usage=2.6	CPU0time_system=70.42	CPU0time_idle=83398.92	ram_available=1493299200	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=26688	 bytes_recv=321284	 packets_sent=185	 packets_recv=288	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:48	CPU0 Usage=6.1	CPU0time_system=70.52	CPU0time_idle=83400.78	ram_available=1492729856	ram_percent=28.8	swap_used=0	swap_percent=0.0	bytes_sent=37133	 bytes_recv=445669	 packets_sent=257	 packets_recv=389	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:50	CPU0 Usage=5.6	CPU0time_system=70.63	CPU0time_idle=83402.62	ram_available=1491996672	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=40497	 bytes_recv=500626	 packets_sent=278	 packets_recv=429	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:52	CPU0 Usage=4.6	CPU0time_system=70.7	CPU0time_idle=83404.5	ram_available=1491554304	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=35098	 bytes_recv=409068	 packets_sent=230	 packets_recv=363	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:54	CPU0 Usage=5.1	CPU0time_system=70.8	CPU0time_idle=83406.36	ram_available=1490759680	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=36254	 bytes_recv=447817	 packets_sent=247	 packets_recv=391	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:06:56	CPU0 Usage=6.6	CPU0time_system=70.92	CPU0time_idle=83408.21	ram_available=1489903616	ram_percent=29.0	swap_used=0	swap_percent=0.0	bytes_sent=39883	 bytes_recv=499963	 packets_sent=268	 packets_recv=414	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
