Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4246.91	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:15	CPU0 Usage=100.0	CPU0time_system=139.68	CPU0time_idle=4264.32	ram_available=1469526016	ram_percent=29.9	swap_used=0	swap_percent=0.0	bytes_sent=1609670	 bytes_recv=11832840	 packets_sent=8538	 packets_recv=12700	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:17	CPU0 Usage=70.8	CPU0time_system=140.09	CPU0time_idle=4264.82	ram_available=1452744704	ram_percent=30.7	swap_used=0	swap_percent=0.0	bytes_sent=811233	 bytes_recv=5178234	 packets_sent=3588	 packets_recv=5522	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:19	CPU0 Usage=92.0	CPU0time_system=140.68	CPU0time_idle=4264.96	ram_available=1448439808	ram_percent=30.9	swap_used=0	swap_percent=0.0	bytes_sent=1370251	 bytes_recv=8647896	 packets_sent=6084	 packets_recv=9271	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:21	CPU0 Usage=41.0	CPU0time_system=140.97	CPU0time_idle=4266.04	ram_available=1452072960	ram_percent=30.8	swap_used=0	swap_percent=0.0	bytes_sent=664840	 bytes_recv=4137299	 packets_sent=2833	 packets_recv=4405	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:23	CPU0 Usage=81.4	CPU0time_system=141.49	CPU0time_idle=4266.36	ram_available=1447895040	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1401733	 bytes_recv=8075860	 packets_sent=5571	 packets_recv=8682	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:25	CPU0 Usage=79.2	CPU0time_system=142.16	CPU0time_idle=4266.73	ram_available=1447333888	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1906846	 bytes_recv=11086964	 packets_sent=7511	 packets_recv=11798	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:27	CPU0 Usage=38.2	CPU0time_system=142.48	CPU0time_idle=4267.8	ram_available=1446096896	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=820867	 bytes_recv=4958463	 packets_sent=3406	 packets_recv=5303	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:29	CPU0 Usage=58.1	CPU0time_system=142.91	CPU0time_idle=4268.52	ram_available=1442455552	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=972289	 bytes_recv=6304366	 packets_sent=4187	 packets_recv=6705	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:31	CPU0 Usage=50.0	CPU0time_system=143.36	CPU0time_idle=4269.47	ram_available=1446002688	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1360526	 bytes_recv=8009741	 packets_sent=5461	 packets_recv=8519	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:33	CPU0 Usage=42.3	CPU0time_system=143.76	CPU0time_idle=4270.48	ram_available=1445425152	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1119964	 bytes_recv=5224670	 packets_sent=3619	 packets_recv=5641	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:35	CPU0 Usage=54.5	CPU0time_system=144.24	CPU0time_idle=4271.29	ram_available=1444888576	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1353058	 bytes_recv=8611702	 packets_sent=5643	 packets_recv=9127	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:37	CPU0 Usage=48.6	CPU0time_system=144.61	CPU0time_idle=4272.21	ram_available=1444241408	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1193585	 bytes_recv=7356552	 packets_sent=4919	 packets_recv=7842	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:39	CPU0 Usage=51.9	CPU0time_system=145.0	CPU0time_idle=4272.98	ram_available=1443979264	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=1238331	 bytes_recv=7725503	 packets_sent=5207	 packets_recv=8225	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:51:41	CPU0 Usage=52.9	CPU0time_system=145.44	CPU0time_idle=4273.79	ram_available=1442504704	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=1457903	 bytes_recv=8313351	 packets_sent=5676	 packets_recv=8908	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:43	CPU0 Usage=54.9	CPU0time_system=145.9	CPU0time_idle=4274.57	ram_available=1441107968	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1218415	 bytes_recv=8287382	 packets_sent=5518	 packets_recv=8753	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:45	CPU0 Usage=43.2	CPU0time_system=146.3	CPU0time_idle=4275.57	ram_available=1441153024	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1068145	 bytes_recv=6406077	 packets_sent=4361	 packets_recv=6840	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:47	CPU0 Usage=65.7	CPU0time_system=146.88	CPU0time_idle=4276.16	ram_available=1434263552	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1576560	 bytes_recv=9602656	 packets_sent=6451	 packets_recv=10241	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:49	CPU0 Usage=73.2	CPU0time_system=147.42	CPU0time_idle=4276.64	ram_available=1438941184	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1743556	 bytes_recv=10162026	 packets_sent=7142	 packets_recv=10899	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=65536	
Time=15:51:51	CPU0 Usage=54.1	CPU0time_system=147.83	CPU0time_idle=4277.48	ram_available=1438781440	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1291003	 bytes_recv=7871437	 packets_sent=5453	 packets_recv=8401	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:53	CPU0 Usage=57.8	CPU0time_system=148.33	CPU0time_idle=4278.26	ram_available=1436229632	ram_percent=31.5	swap_used=0	swap_percent=0.0	bytes_sent=1385512	 bytes_recv=8005733	 packets_sent=5499	 packets_recv=8514	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:55	CPU0 Usage=76.9	CPU0time_system=148.74	CPU0time_idle=4278.66	ram_available=1429950464	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1009588	 bytes_recv=7034894	 packets_sent=4719	 packets_recv=7479	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:57	CPU0 Usage=44.3	CPU0time_system=149.19	CPU0time_idle=4279.63	ram_available=1435164672	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1086592	 bytes_recv=6054210	 packets_sent=4117	 packets_recv=6488	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:59	CPU0 Usage=36.0	CPU0time_system=149.56	CPU0time_idle=4280.75	ram_available=1434824704	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1038237	 bytes_recv=6897596	 packets_sent=4533	 packets_recv=7293	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:01	CPU0 Usage=33.5	CPU0time_system=149.89	CPU0time_idle=4281.96	ram_available=1434791936	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=840852	 bytes_recv=5420590	 packets_sent=3607	 packets_recv=5763	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:03	CPU0 Usage=54.4	CPU0time_system=150.38	CPU0time_idle=4282.74	ram_available=1434529792	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1129996	 bytes_recv=7298780	 packets_sent=4811	 packets_recv=7761	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:05	CPU0 Usage=46.2	CPU0time_system=150.75	CPU0time_idle=4283.72	ram_available=1434456064	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1346024	 bytes_recv=7810872	 packets_sent=5335	 packets_recv=8358	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:07	CPU0 Usage=29.0	CPU0time_system=151.04	CPU0time_idle=4285.02	ram_available=1434521600	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=886974	 bytes_recv=5118027	 packets_sent=3386	 packets_recv=5448	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:09	CPU0 Usage=29.5	CPU0time_system=151.34	CPU0time_idle=4286.31	ram_available=1433403392	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=850324	 bytes_recv=5684311	 packets_sent=3734	 packets_recv=6004	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:11	CPU0 Usage=47.7	CPU0time_system=151.78	CPU0time_idle=4287.22	ram_available=1432817664	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1298067	 bytes_recv=7528880	 packets_sent=5104	 packets_recv=8054	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:13	CPU0 Usage=57.4	CPU0time_system=152.16	CPU0time_idle=4287.97	ram_available=1432539136	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1148668	 bytes_recv=7716996	 packets_sent=5288	 packets_recv=8200	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:15	CPU0 Usage=40.6	CPU0time_system=152.54	CPU0time_idle=4288.95	ram_available=1432608768	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=992339	 bytes_recv=6338160	 packets_sent=4284	 packets_recv=6750	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:17	CPU0 Usage=56.1	CPU0time_system=153.06	CPU0time_idle=4289.7	ram_available=1432379392	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1589517	 bytes_recv=9740817	 packets_sent=6485	 packets_recv=10328	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:19	CPU0 Usage=37.6	CPU0time_system=153.48	CPU0time_idle=4290.83	ram_available=1430122496	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1007181	 bytes_recv=6245999	 packets_sent=4137	 packets_recv=6667	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:52:21	CPU0 Usage=74.1	CPU0time_system=153.87	CPU0time_idle=4291.24	ram_available=1431666688	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1239753	 bytes_recv=7030771	 packets_sent=4908	 packets_recv=7543	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:23	CPU0 Usage=74.3	CPU0time_system=154.5	CPU0time_idle=4291.7	ram_available=1431896064	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1881362	 bytes_recv=11939002	 packets_sent=7921	 packets_recv=12675	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:25	CPU0 Usage=54.2	CPU0time_system=154.96	CPU0time_idle=4292.46	ram_available=1431580672	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1296211	 bytes_recv=7852554	 packets_sent=5324	 packets_recv=8371	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:27	CPU0 Usage=87.6	CPU0time_system=155.58	CPU0time_idle=4292.69	ram_available=1430032384	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1846370	 bytes_recv=11462609	 packets_sent=7801	 packets_recv=12237	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:29	CPU0 Usage=60.0	CPU0time_system=156.01	CPU0time_idle=4293.39	ram_available=1428213760	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1198546	 bytes_recv=8063627	 packets_sent=5375	 packets_recv=8560	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=8192	
Time=15:52:31	CPU0 Usage=32.4	CPU0time_system=156.26	CPU0time_idle=4294.58	ram_available=1431486464	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=997771	 bytes_recv=5741443	 packets_sent=3857	 packets_recv=6101	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:33	CPU0 Usage=36.0	CPU0time_system=156.63	CPU0time_idle=4295.72	ram_available=1431191552	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1092350	 bytes_recv=6803493	 packets_sent=4597	 packets_recv=7248	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	CPU0time_system=136.78	CPU0time_idle=4237.78	ram_available=1526337536	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=320049	 bytes_recv=2045255	 packets_sent=1362	 packets_recv=2152	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:38	CPU0 Usage=5.1	CPU0time_system=136.83	CPU0time_idle=4239.64	ram_available=1526333440	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=151393	 bytes_recv=684435	 packets_sent=502	 packets_recv=737	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:40	CPU0 Usage=3.6	CPU0time_system=136.87	CPU0time_idle=4241.49	ram_available=1526239232	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=174240	 bytes_recv=1080110	 packets_sent=686	 packets_recv=1132	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:42	CPU0 Usage=2.6	CPU0time_system=136.9	CPU0time_idle=4243.4	ram_available=1526534144	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=138455	 bytes_recv=631084	 packets_sent=465	 packets_recv=693	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:44	CPU0 Usage=30.4	CPU0time_system=137.19	CPU0time_idle=4244.52	ram_available=1514143744	ram_percent=27.8	swap_used=0	swap_percent=0.0	bytes_sent=313887	 bytes_recv=2022067	 packets_sent=1374	 packets_recv=2176	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:46	CPU0 Usage=100.0	CPU0time_system=137.4	CPU0time_idle=4244.52	ram_available=1482350592	ram_percent=29.3	swap_used=0	swap_percent=0.0	bytes_sent=103327	 bytes_recv=462449	 packets_sent=426	 packets_recv=568	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=65536	
Time=15:50:48	CPU0 Usage=100.0	CPU0time_system=137.48	CPU0time_idle=4244.52	ram_available=1613307904	ram_percent=23.1	swap_used=0	swap_percent=0.0	bytes_sent=29228	 bytes_recv=996	 packets_sent=21	 packets_recv=14	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:50	CPU0 Usage=68.1	CPU0time_system=137.66	CPU0time_idle=4244.89	ram_available=1589039104	ram_percent=24.2	swap_used=0	swap_percent=0.0	bytes_sent=64038	 bytes_recv=260288	 packets_sent=194	 packets_recv=287	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=28	 read_bytes=0	 write_bytes=212992	
Time=15:50:52	CPU0 Usage=18.8	CPU0time_system=137.82	CPU0time_idle=4246.32	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=62633	 bytes_recv=313271	 packets_sent=223	 packets_recv=337	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:54	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4248.3	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:56	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4250.28	ram_available=1573818368	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=14336	 bytes_recv=264	 packets_sent=6	 packets_recv=4	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:50:58	CPU0 Usage=11.5	CPU0time_system=137.92	CPU0time_idle=4251.98	ram_available=1573171200	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=163576	 bytes_recv=742360	 packets_sent=524	 packets_recv=794	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=43	 read_bytes=0	 write_bytes=196608	
Time=15:51:00	CPU0 Usage=1.0	CPU0time_system=137.93	CPU0time_idle=4253.94	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=21202	 bytes_recv=638	 packets_sent=10	 packets_recv=8	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:02	CPU0 Usage=0.0	CPU0time_system=137.93	CPU0time_idle=4255.92	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=24627	 bytes_recv=768	 packets_sent=12	 packets_recv=9	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:04	CPU0 Usage=0.5	CPU0time_system=137.94	CPU0time_idle=4257.9	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=56128	 bytes_recv=1916	 packets_sent=28	 packets_recv=22	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:06	CPU0 Usage=0.5	CPU0time_system=137.95	CPU0time_idle=4259.88	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=20598	 bytes_recv=1140	 packets_sent=12	 packets_recv=12	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:08	CPU0 Usage=7.3	CPU0time_system=138.03	CPU0time_idle=4261.66	ram_available=1571778560	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=76505	 bytes_recv=592390	 packets_sent=390	 packets_recv=616	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=9	 read_bytes=0	 write_bytes=122880	
Time=15:51:10	CPU0 Usage=0.5	CPU0time_system=138.03	CPU0time_idle=4263.64	ram_available=1571766272	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=17305	 bytes_recv=1150	 packets_sent=12	 packets_recv=13	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:12	CPU0 Usage=63.0	CPU0time_system=138.61	CPU0time_idle=4264.32	ram_available=1529069568	ram_percent=27.1	swap_used=0	swap_percent=0.0	bytes_sent=1526999	 bytes_recv=6555128	 packets_sent=5106	 packets_recv=7249	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:14	CPU0 Usage=100.0	CPU0time_system=139.44	CPU0time_idle=4264.32	ram_available=1479802880	ram_percent=29.4	swap_used=0	swap_percent=0.0	bytes_sent=2023209	 bytes_recv=12082433	 packets_sent=8761	 packets_recv=12919	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
