Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4442.82	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:15	CPU0 Usage=5.2	CPU0time_system=68.3	CPU0time_idle=4463.31	ram_available=1288810496	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=31786	 bytes_recv=458601	 packets_sent=229	 packets_recv=445	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:17	CPU0 Usage=4.5	CPU0time_system=68.38	CPU0time_idle=4465.2	ram_available=1288196096	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=27053	 bytes_recv=317569	 packets_sent=181	 packets_recv=277	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:19	CPU0 Usage=7.1	CPU0time_system=68.51	CPU0time_idle=4467.02	ram_available=1286799360	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=42494	 bytes_recv=522412	 packets_sent=286	 packets_recv=442	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:21	CPU0 Usage=3.1	CPU0time_system=68.55	CPU0time_idle=4468.9	ram_available=1285910528	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=53411	 bytes_recv=340699	 packets_sent=204	 packets_recv=292	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:23	CPU0 Usage=7.6	CPU0time_system=68.68	CPU0time_idle=4470.72	ram_available=1284546560	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=59618	 bytes_recv=538795	 packets_sent=313	 packets_recv=477	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:25	CPU0 Usage=7.8	CPU0time_system=68.8	CPU0time_idle=4472.5	ram_available=1282514944	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=55567	 bytes_recv=709320	 packets_sent=380	 packets_recv=600	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:27	CPU0 Usage=3.1	CPU0time_system=68.84	CPU0time_idle=4474.37	ram_available=1286561792	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=39352	 bytes_recv=305649	 packets_sent=184	 packets_recv=282	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:29	CPU0 Usage=5.1	CPU0time_system=68.94	CPU0time_idle=4476.22	ram_available=1286475776	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=37826	 bytes_recv=458572	 packets_sent=255	 packets_recv=393	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:31	CPU0 Usage=6.6	CPU0time_system=69.05	CPU0time_idle=4478.06	ram_available=1286156288	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=51436	 bytes_recv=464776	 packets_sent=263	 packets_recv=410	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:33	CPU0 Usage=8.1	CPU0time_system=69.2	CPU0time_idle=4479.88	ram_available=1285234688	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=46147	 bytes_recv=563609	 packets_sent=316	 packets_recv=473	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:35	CPU0 Usage=6.1	CPU0time_system=69.31	CPU0time_idle=4481.72	ram_available=1284792320	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=39150	 bytes_recv=482485	 packets_sent=278	 packets_recv=422	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:37	CPU0 Usage=4.1	CPU0time_system=69.38	CPU0time_idle=4483.57	ram_available=1283993600	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=36576	 bytes_recv=437231	 packets_sent=255	 packets_recv=391	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=12	 read_bytes=0	 write_bytes=49152	
Time=15:51:39	CPU0 Usage=6.6	CPU0time_system=69.5	CPU0time_idle=4485.41	ram_available=1283264512	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=39846	 bytes_recv=480857	 packets_sent=269	 packets_recv=414	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:41	CPU0 Usage=7.7	CPU0time_system=69.64	CPU0time_idle=4487.21	ram_available=1282535424	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=51406	 bytes_recv=610407	 packets_sent=348	 packets_recv=526	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:43	CPU0 Usage=3.6	CPU0time_system=69.71	CPU0time_idle=4489.07	ram_available=1281961984	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=34166	 bytes_recv=421740	 packets_sent=228	 packets_recv=357	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:45	CPU0 Usage=5.1	CPU0time_system=69.81	CPU0time_idle=4490.92	ram_available=1281167360	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=46000	 bytes_recv=404412	 packets_sent=230	 packets_recv=349	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:47	CPU0 Usage=7.8	CPU0time_system=69.94	CPU0time_idle=4492.7	ram_available=1279922176	ram_percent=39.0	swap_used=0	swap_percent=0.0	bytes_sent=55670	 bytes_recv=688623	 packets_sent=378	 packets_recv=585	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:49	CPU0 Usage=7.7	CPU0time_system=70.08	CPU0time_idle=4494.49	ram_available=1277513728	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=50518	 bytes_recv=616614	 packets_sent=351	 packets_recv=539	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:51	CPU0 Usage=7.1	CPU0time_system=70.2	CPU0time_idle=4496.32	ram_available=1276817408	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=42001	 bytes_recv=505521	 packets_sent=285	 packets_recv=442	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:53	CPU0 Usage=7.7	CPU0time_system=70.34	CPU0time_idle=4498.13	ram_available=1276022784	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=47070	 bytes_recv=578855	 packets_sent=317	 packets_recv=493	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:55	CPU0 Usage=4.5	CPU0time_system=70.41	CPU0time_idle=4500.02	ram_available=1275449344	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=27928	 bytes_recv=332371	 packets_sent=188	 packets_recv=294	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:57	CPU0 Usage=6.1	CPU0time_system=70.52	CPU0time_idle=4501.86	ram_available=1274863616	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=65976	 bytes_recv=454292	 packets_sent=265	 packets_recv=389	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:59	CPU0 Usage=5.1	CPU0time_system=70.61	CPU0time_idle=4503.71	ram_available=1273925632	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=32111	 bytes_recv=390269	 packets_sent=220	 packets_recv=333	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:01	CPU0 Usage=4.1	CPU0time_system=70.68	CPU0time_idle=4505.59	ram_available=1272844288	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=40839	 bytes_recv=320900	 packets_sent=185	 packets_recv=285	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:03	CPU0 Usage=7.7	CPU0time_system=70.82	CPU0time_idle=4507.4	ram_available=1271803904	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=47251	 bytes_recv=550885	 packets_sent=317	 packets_recv=465	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:05	CPU0 Usage=6.6	CPU0time_system=70.92	CPU0time_idle=4509.23	ram_available=1280659456	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=35452	 bytes_recv=446796	 packets_sent=247	 packets_recv=391	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:07	CPU0 Usage=6.6	CPU0time_system=71.04	CPU0time_idle=4511.08	ram_available=1272963072	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=31365	 bytes_recv=380973	 packets_sent=212	 packets_recv=321	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:09	CPU0 Usage=3.1	CPU0time_system=71.1	CPU0time_idle=4512.98	ram_available=1272897536	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=24564	 bytes_recv=304825	 packets_sent=170	 packets_recv=257	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:11	CPU0 Usage=6.7	CPU0time_system=71.22	CPU0time_idle=4514.79	ram_available=1272676352	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=48816	 bytes_recv=575193	 packets_sent=323	 packets_recv=498	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:13	CPU0 Usage=3.6	CPU0time_system=71.29	CPU0time_idle=4516.66	ram_available=1272168448	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=44915	 bytes_recv=382424	 packets_sent=216	 packets_recv=333	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:15	CPU0 Usage=5.6	CPU0time_system=71.39	CPU0time_idle=4518.51	ram_available=1271595008	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=62975	 bytes_recv=418976	 packets_sent=246	 packets_recv=364	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:17	CPU0 Usage=7.2	CPU0time_system=71.51	CPU0time_idle=4520.32	ram_available=1270804480	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=48941	 bytes_recv=599054	 packets_sent=331	 packets_recv=503	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:19	CPU0 Usage=5.1	CPU0time_system=71.6	CPU0time_idle=4522.18	ram_available=1270325248	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=49588	 bytes_recv=417460	 packets_sent=243	 packets_recv=365	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:21	CPU0 Usage=6.2	CPU0time_system=71.7	CPU0time_idle=4524.0	ram_available=1269563392	ram_percent=39.5	swap_used=0	swap_percent=0.0	bytes_sent=45597	 bytes_recv=543940	 packets_sent=307	 packets_recv=466	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:23	CPU0 Usage=8.2	CPU0time_system=71.84	CPU0time_idle=4525.78	ram_available=1268674560	ram_percent=39.5	swap_used=0	swap_percent=0.0	bytes_sent=54228	 bytes_recv=676336	 packets_sent=370	 packets_recv=569	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:25	CPU0 Usage=7.2	CPU0time_system=71.96	CPU0time_idle=4527.59	ram_available=1267847168	ram_percent=39.6	swap_used=0	swap_percent=0.0	bytes_sent=62686	 bytes_recv=564393	 packets_sent=336	 packets_recv=498	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:27	CPU0 Usage=11.2	CPU0time_system=72.15	CPU0time_idle=4529.33	ram_available=1266229248	ram_percent=39.6	swap_used=0	swap_percent=0.0	bytes_sent=53187	 bytes_recv=663928	 packets_sent=368	 packets_recv=571	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:29	CPU0 Usage=5.6	CPU0time_system=72.24	CPU0time_idle=4531.17	ram_available=1265897472	ram_percent=39.6	swap_used=0	swap_percent=0.0	bytes_sent=36500	 bytes_recv=448581	 packets_sent=243	 packets_recv=383	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:31	CPU0 Usage=5.6	CPU0time_system=72.34	CPU0time_idle=4533.03	ram_available=1265229824	ram_percent=39.7	swap_used=0	swap_percent=0.0	bytes_sent=33891	 bytes_recv=411718	 packets_sent=233	 packets_recv=355	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:33	CPU0 Usage=4.6	CPU0time_system=72.43	CPU0time_idle=4534.89	ram_available=1264537600	ram_percent=39.7	swap_used=0	swap_percent=0.0	bytes_sent=33429	 bytes_recv=417863	 packets_sent=225	 packets_recv=343	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:35	CPU0 Usage=7.7	CPU0time_system=72.56	CPU0time_idle=4536.7	ram_available=1263616000	ram_percent=39.8	swap_used=0	swap_percent=0.0	bytes_sent=46687	 bytes_recv=567081	 packets_sent=317	 packets_recv=489	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 	 packets_recv=75	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:40	CPU0 Usage=0.5	CPU0time_system=67.46	CPU0time_idle=4430.5	ram_available=1329307648	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=18000	 bytes_recv=44957	 packets_sent=31	 packets_recv=38	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:42	CPU0 Usage=1.0	CPU0time_system=67.48	CPU0time_idle=4432.45	ram_available=1341411328	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=7046	 bytes_recv=84832	 packets_sent=50	 packets_recv=74	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:44	CPU0 Usage=2.5	CPU0time_system=67.53	CPU0time_idle=4434.41	ram_available=1341411328	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=9950	 bytes_recv=116919	 packets_sent=70	 packets_recv=103	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:46	CPU0 Usage=0.5	CPU0time_system=67.54	CPU0time_idle=4436.39	ram_available=1341444096	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=3557	 bytes_recv=41158	 packets_sent=26	 packets_recv=38	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:48	CPU0 Usage=0.5	CPU0time_system=67.54	CPU0time_idle=4438.37	ram_available=1341509632	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=670	 bytes_recv=1820	 packets_sent=7	 packets_recv=9	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:50	CPU0 Usage=0.0	CPU0time_system=67.54	CPU0time_idle=4440.36	ram_available=1341526016	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=871	 bytes_recv=1190	 packets_sent=5	 packets_recv=4	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:52	CPU0 Usage=15.3	CPU0time_system=67.71	CPU0time_idle=4441.86	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=7747	 bytes_recv=57129	 packets_sent=45	 packets_recv=63	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:54	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4443.84	ram_available=1332297728	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:56	CPU0 Usage=14.8	CPU0time_system=67.9	CPU0time_idle=4445.4	ram_available=1310638080	ram_percent=37.5	swap_used=0	swap_percent=0.0	bytes_sent=8451	 bytes_recv=4961	 packets_sent=49	 packets_recv=46	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=6	 read_bytes=0	 write_bytes=32768	
Time=15:50:58	CPU0 Usage=5.3	CPU0time_system=67.94	CPU0time_idle=4447.2	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=6741	 bytes_recv=70179	 packets_sent=48	 packets_recv=65	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:00	CPU0 Usage=0.5	CPU0time_system=67.94	CPU0time_idle=4449.17	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=1028	 bytes_recv=4342	 packets_sent=8	 packets_recv=9	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:02	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4451.12	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=1692	 bytes_recv=8432	 packets_sent=14	 packets_recv=14	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:51:04	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4453.08	ram_available=1305530368	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=31360	 bytes_recv=14987	 packets_sent=35	 packets_recv=28	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:06	CPU0 Usage=0.5	CPU0time_system=67.95	CPU0time_idle=4455.05	ram_available=1305370624	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=2380	 bytes_recv=12582	 packets_sent=20	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:08	CPU0 Usage=0.5	CPU0time_system=67.96	CPU0time_idle=4457.02	ram_available=1305337856	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=3399	 bytes_recv=29099	 packets_sent=25	 packets_recv=32	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:10	CPU0 Usage=1.0	CPU0time_system=67.98	CPU0time_idle=4458.99	ram_available=1305337856	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=16168	 bytes_recv=8830	 packets_sent=22	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:12	CPU0 Usage=10.0	CPU0time_system=68.1	CPU0time_idle=4460.7	ram_available=1294299136	ram_percent=38.3	swap_used=0	swap_percent=0.0	bytes_sent=53211	 bytes_recv=493619	 packets_sent=381	 packets_recv=587	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:14	CPU0 Usage=12.8	CPU0time_system=68.28	CPU0time_idle=4462.4	ram_available=1289506816	ram_percent=38.5	swap_used=0	swap_percent=0.0	bytes_sent=71267	 bytes_recv=952608	 packets_sent=486	 packets_recv=971	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=2.1	CPU0time_system=68.32	CPU0time_idle=4464.3	ram_available=1288765440	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=17811	 bytes_recv=264314	 packets_sent=133	 packets_recv=221	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:18	CPU0 Usage=10.0	CPU0time_system=68.5	CPU0time_idle=4466.1	ram_available=1286926336	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=49960	 bytes_recv=601435	 packets_sent=335	 packets_recv=520	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
