Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:52	CPU0 Usage=0.5	CPU0time_system=25.54	CPU0time_idle=4574.88	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:14	CPU0 Usage=1.5	CPU0time_system=25.65	CPU0time_idle=4596.5	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=87214	 bytes_recv=6670	 packets_sent=82	 packets_recv=66	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=2.5	CPU0time_system=25.68	CPU0time_idle=4598.43	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=301070	 bytes_recv=15054	 packets_sent=228	 packets_recv=157	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=15	 read_bytes=0	 write_bytes=81920	
Time=15:51:18	CPU0 Usage=3.1	CPU0time_system=25.73	CPU0time_idle=4600.3	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=539731	 bytes_recv=33574	 packets_sent=446	 packets_recv=327	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=1.5	CPU0time_system=25.76	CPU0time_idle=4602.24	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=275823	 bytes_recv=15254	 packets_sent=218	 packets_recv=147	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:22	CPU0 Usage=4.1	CPU0time_system=25.82	CPU0time_idle=4604.11	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=570464	 bytes_recv=35848	 packets_sent=477	 packets_recv=335	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:24	CPU0 Usage=5.1	CPU0time_system=25.88	CPU0time_idle=4605.99	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=619811	 bytes_recv=31640	 packets_sent=477	 packets_recv=313	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:26	CPU0 Usage=3.5	CPU0time_system=25.94	CPU0time_idle=4607.91	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=349002	 bytes_recv=20906	 packets_sent=285	 packets_recv=203	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:28	CPU0 Usage=2.5	CPU0time_system=25.98	CPU0time_idle=4609.84	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=361667	 bytes_recv=19720	 packets_sent=282	 packets_recv=195	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:30	CPU0 Usage=2.6	CPU0time_system=26.02	CPU0time_idle=4611.72	ram_available=1428299776	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=600665	 bytes_recv=28638	 packets_sent=451	 packets_recv=302	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:32	CPU0 Usage=3.5	CPU0time_system=26.07	CPU0time_idle=4613.63	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=369640	 bytes_recv=25538	 packets_sent=321	 packets_recv=231	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:34	CPU0 Usage=2.1	CPU0time_system=26.11	CPU0time_idle=4615.53	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=557466	 bytes_recv=26017	 packets_sent=413	 packets_recv=270	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:36	CPU0 Usage=3.5	CPU0time_system=26.16	CPU0time_idle=4617.44	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=471208	 bytes_recv=21864	 packets_sent=350	 packets_recv=232	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:38	CPU0 Usage=3.1	CPU0time_system=26.2	CPU0time_idle=4619.34	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=480748	 bytes_recv=29530	 packets_sent=396	 packets_recv=285	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:40	CPU0 Usage=5.5	CPU0time_system=26.29	CPU0time_idle=4621.23	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=481811	 bytes_recv=29924	 packets_sent=399	 packets_recv=283	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:42	CPU0 Usage=2.6	CPU0time_system=26.33	CPU0time_idle=4623.14	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=470430	 bytes_recv=21132	 packets_sent=347	 packets_recv=226	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:44	CPU0 Usage=2.0	CPU0time_system=26.37	CPU0time_idle=4625.06	ram_available=1428295680	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=403918	 bytes_recv=22454	 packets_sent=320	 packets_recv=223	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:46	CPU0 Usage=4.1	CPU0time_system=26.41	CPU0time_idle=4626.92	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=657265	 bytes_recv=40486	 packets_sent=545	 packets_recv=378	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=57344	
Time=15:51:48	CPU0 Usage=4.6	CPU0time_system=26.48	CPU0time_idle=4628.79	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=650911	 bytes_recv=37235	 packets_sent=522	 packets_recv=376	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:50	CPU0 Usage=3.6	CPU0time_system=26.54	CPU0time_idle=4630.68	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=523442	 bytes_recv=31218	 packets_sent=426	 packets_recv=302	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:53	CPU0 Usage=3.1	CPU0time_system=26.57	CPU0time_idle=4632.58	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=515108	 bytes_recv=25064	 packets_sent=387	 packets_recv=264	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=40960	
Time=15:51:55	CPU0 Usage=2.5	CPU0time_system=26.6	CPU0time_idle=4634.5	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=400667	 bytes_recv=18412	 packets_sent=294	 packets_recv=191	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:57	CPU0 Usage=1.5	CPU0time_system=26.62	CPU0time_idle=4636.43	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=359413	 bytes_recv=18128	 packets_sent=273	 packets_recv=187	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:59	CPU0 Usage=4.0	CPU0time_system=26.68	CPU0time_idle=4638.33	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=513997	 bytes_recv=23600	 packets_sent=378	 packets_recv=247	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:01	CPU0 Usage=1.5	CPU0time_system=26.7	CPU0time_idle=4640.26	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=318423	 bytes_recv=17438	 packets_sent=252	 packets_recv=174	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:03	CPU0 Usage=2.6	CPU0time_system=26.74	CPU0time_idle=4642.12	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=499559	 bytes_recv=25156	 packets_sent=385	 packets_recv=248	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:05	CPU0 Usage=3.6	CPU0time_system=26.78	CPU0time_idle=4644.02	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=410165	 bytes_recv=25596	 packets_sent=346	 packets_recv=246	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:07	CPU0 Usage=1.5	CPU0time_system=26.81	CPU0time_idle=4645.94	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=349639	 bytes_recv=20738	 packets_sent=286	 packets_recv=195	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:09	CPU0 Usage=1.5	CPU0time_system=26.84	CPU0time_idle=4647.88	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=300897	 bytes_recv=14476	 packets_sent=226	 packets_recv=148	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:11	CPU0 Usage=3.5	CPU0time_system=26.89	CPU0time_idle=4649.79	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=448166	 bytes_recv=24387	 packets_sent=352	 packets_recv=244	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:13	CPU0 Usage=3.0	CPU0time_system=26.94	CPU0time_idle=4651.7	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=411130	 bytes_recv=26982	 packets_sent=350	 packets_recv=255	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:15	CPU0 Usage=3.5	CPU0time_system=26.98	CPU0time_idle=4653.61	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=473089	 bytes_recv=22862	 packets_sent=358	 packets_recv=234	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:17	CPU0 Usage=3.5	CPU0time_system=27.04	CPU0time_idle=4655.52	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=488342	 bytes_recv=24066	 packets_sent=366	 packets_recv=244	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:19	CPU0 Usage=1.5	CPU0time_system=27.06	CPU0time_idle=4657.44	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=427945	 bytes_recv=19172	 packets_sent=315	 packets_recv=202	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:21	CPU0 Usage=4.0	CPU0time_system=27.13	CPU0time_idle=4659.34	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=442988	 bytes_recv=23209	 packets_sent=342	 packets_recv=242	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:23	CPU0 Usage=4.1	CPU0time_system=27.18	CPU0time_idle=4661.21	ram_available=1428328448	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=610762	 bytes_recv=35942	 packets_sent=497	 packets_recv=344	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=3	 read_bytes=0	 write_bytes=57344	
Time=15:52:25	CPU0 Usage=3.6	CPU0time_system=27.23	CPU0time_idle=4663.11	ram_available=1428328448	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=452846	 bytes_recv=27985	 packets_sent=374	 packets_recv=267	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:52:27	CPU0 Usage=5.1	CPU0time_system=27.32	CPU0time_idle=4664.98	ram_available=1428389888	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=647629	 bytes_recv=33568	 packets_sent=501	 packets_recv=339	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:29	CPU0 Usage=3.0	CPU0time_system=27.36	CPU0time_idle=4666.89	ram_available=1428361216	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=469218	 bytes_recv=20360	 packets_sent=341	 packets_recv=222	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:31	CPU0 Usage=2.5	CPU0time_system=27.4	CPU0time_idle=4668.81	ram_available=1428393984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=428353	 bytes_recv=19110	 packets_sent=313	 packets_recv=196	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:33	CPU0 Usage=2.6	CPU0time_system=27.44	CPU0time_idle=4670.72	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=391594	 bytes_recv=22580	 packets_sent=315	 packets_recv=220	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:52:35	CPU0 Usage=2.0	CPU0time_system=27.47	CPU0time_idle=4672.64	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=392827	 bytes_recv=23548	 packets_sent=324	 packets_recv=229	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:39	CPU0 Usage=40.8	CPU0time_system=25.35	CPU0time_idle=4562.74	ram_available=1437970432	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=17356	 bytes_recv=1526	 packets_sent=24	 packets_recv=13	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=494	 read_bytes=0	 write_bytes=5545984	
Time=15:50:41	CPU0 Usage=1.0	CPU0time_system=25.36	CPU0time_idle=4564.64	ram_available=1437888512	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=92130	 bytes_recv=8610	 packets_sent=94	 packets_recv=69	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=145	 read_bytes=0	 write_bytes=4243456	
Time=15:50:43	CPU0 Usage=1.5	CPU0time_system=25.38	CPU0time_idle=4566.59	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=135843	 bytes_recv=11358	 packets_sent=131	 packets_recv=97	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=40960	
Time=15:50:45	CPU0 Usage=0.5	CPU0time_system=25.39	CPU0time_idle=4568.57	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=43447	 bytes_recv=2416	 packets_sent=34	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:47	CPU0 Usage=0.0	CPU0time_system=25.39	CPU0time_idle=4570.56	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=198	 bytes_recv=538	 packets_sent=3	 packets_recv=8	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:49	CPU0 Usage=0.0	CPU0time_system=25.39	CPU0time_idle=4572.53	ram_available=1437982720	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=57	 read_bytes=0	 write_bytes=1122304	
Time=15:50:51	CPU0 Usage=14.2	CPU0time_system=25.54	CPU0time_idle=4573.96	ram_available=1428897792	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=3625	 bytes_recv=2943	 packets_sent=16	 packets_recv=15	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=134	 read_bytes=0	 write_bytes=7380992	
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4575.95	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:55	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4577.94	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:57	CPU0 Usage=0.5	CPU0time_system=25.55	CPU0time_idle=4579.91	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=43846	 bytes_recv=2656	 packets_sent=36	 packets_recv=24	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:59	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4581.88	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=60	 packets_sent=0	 packets_recv=1	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:01	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4583.87	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=14320	 bytes_recv=198	 packets_sent=6	 packets_recv=3	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:03	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4585.86	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=14336	 bytes_recv=198	 packets_sent=6	 packets_recv=3	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:05	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4587.85	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:07	CPU0 Usage=1.0	CPU0time_system=25.56	CPU0time_idle=4589.83	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=55550	 bytes_recv=2066	 packets_sent=36	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:09	CPU0 Usage=0.0	CPU0time_system=25.56	CPU0time_idle=4591.82	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=60	 packets_sent=0	 packets_recv=1	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:11	CPU0 Usage=7.2	CPU0time_system=25.63	CPU0time_idle=4593.63	ram_available=1427501056	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1085329	 bytes_recv=61654	 packets_sent=883	 packets_recv=617	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=11	 read_bytes=0	 write_bytes=49152	
Time=15:51:14	CPU0 Usage=0.0	CPU0time_system=25.63	CPU0time_idle=4595.61	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1056	 bytes_recv=2171	 packets_sent=16	 packets_recv=33	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=2.0	CPU0time_system=25.66	CPU0time_idle=4597.56	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=171978	 bytes_recv=9222	 packets_sent=134	 packets_recv=88	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=6	 read_bytes=0	 write_bytes=24576	
Time=15:51:18	CPU0 Usage=4.6	CPU0time_system=25.72	CPU0time_idle=4599.41	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=653475	 bytes_recv=38832	 packets_sent=532	 packets_recv=382	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=9	 read_bytes=0	 write_bytes=57344	
