Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.135:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (8/4/2017 6:06:33 PM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.135:8080
Thread 1: connected to 192.168.1.135:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.135:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Thread 8: connected to 192.168.1.135:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 57
Thread 13: connected to 192.168.1.135:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Thread 18: connected to 192.168.1.135:8080
Thread 16: connected to 192.168.1.135:8080
Thread 2: connected to 192.168.1.135:8080
Thread 11: connected to 192.168.1.135:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Thread 6: connected to 192.168.1.135:8080
Thread 4: connected to 192.168.1.135:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 0: connected to 192.168.1.135:8080
Controller: n_threads_connected = 12 : ConnectionTimeOut remaining 53
Thread 9: connected to 192.168.1.135:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.135:8080
Thread 5: connected to 192.168.1.135:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.135:8080
Thread 14: connected to 192.168.1.135:8080
Thread 12: connected to 192.168.1.135:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.135:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 48
Thread 10: connected to 192.168.1.135:8080
Controller (8/4/2017 6:06:46 PM): all threads connected - issuing Start
et=   10.0 n_overall=31 opm=185 rt_tot_lastn_max_msec=5734 rt_tot_avg_msec=3382 rt_tot_sampled=3382 rollbacks: n=1 %=  3.2 
et=  190.0 n_overall=633 opm=199 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=763 rt_tot_sampled=523 rollbacks: n=10 %=  1.6 
et=  200.0 n_overall=670 opm=200 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=748 rt_tot_sampled=484 rollbacks: n=10 %=  1.5 
et=  210.0 n_overall=705 opm=201 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=741 rt_tot_sampled=608 rollbacks: n=11 %=  1.6 
et=  220.0 n_overall=738 opm=201 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=738 rt_tot_sampled=681 rollbacks: n=12 %=  1.6 
et=  230.0 n_overall=777 opm=202 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=732 rt_tot_sampled=620 rollbacks: n=13 %=  1.7 
et=  240.0 n_overall=820 opm=204 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=731 rt_tot_sampled=717 rollbacks: n=13 %=  1.6 
et=  250.0 n_overall=856 opm=205 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=723 rt_tot_sampled=522 rollbacks: n=13 %=  1.5 
et=  260.0 n_overall=888 opm=204 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=717 rt_tot_sampled=562 rollbacks: n=15 %=  1.7 
et=  270.0 n_overall=922 opm=204 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=710 rt_tot_sampled=529 rollbacks: n=15 %=  1.6 
et=  280.0 n_overall=953 opm=204 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=703 rt_tot_sampled=488 rollbacks: n=16 %=  1.7 
et=  290.0 n_overall=989 opm=204 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=697 rt_tot_sampled=539 rollbacks: n=18 %=  1.8 
et=  300.0 n_overall=1023 opm=204 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=690 rt_tot_sampled=493 rollbacks: n=19 %=  1.9 
Stats reset
et=   10.0 n_overall=38 opm=228 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=530 rt_tot_sampled=530 rollbacks: n=0 %=  0.0 
et=   20.0 n_overall=72 opm=216 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=530 rt_tot_sampled=531 rollbacks: n=0 %=  0.0 
et=   30.0 n_overall=109 opm=218 rt_tot_lastn_max_msec=937 rt_tot_avg_msec=536 rt_tot_sampled=547 rollbacks: n=0 %=  0.0 
et=   40.0 n_overall=145 opm=217 rt_tot_lastn_max_msec=1140 rt_tot_avg_msec=535 rt_tot_sampled=530 rollbacks: n=1 %=  0.7 
et=   50.0 n_overall=180 opm=216 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=531 rt_tot_sampled=515 rollbacks: n=2 %=  1.1 
et=   60.0 n_overall=217 opm=217 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=531 rt_tot_sampled=532 rollbacks: n=2 %=  0.9 
et=   70.0 n_overall=247 opm=211 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=535 rt_tot_sampled=565 rollbacks: n=2 %=  0.8 
et=   80.0 n_overall=287 opm=215 rt_tot_lastn_max_msec=1203 rt_tot_avg_msec=566 rt_tot_sampled=758 rollbacks: n=2 %=  0.7 
et=   90.0 n_overall=319 opm=212 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=567 rt_tot_sampled=576 rollbacks: n=5 %=  1.6 
et=  100.0 n_overall=355 opm=213 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=562 rt_tot_sampled=513 rollbacks: n=7 %=  2.0 
et=  110.0 n_overall=394 opm=214 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=562 rt_tot_sampled=566 rollbacks: n=7 %=  1.8 
et=  120.0 n_overall=430 opm=215 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=581 rt_tot_sampled=789 rollbacks: n=11 %=  2.6 
et=  130.0 n_overall=465 opm=214 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=581 rt_tot_sampled=577 rollbacks: n=12 %=  2.6 
et=  140.0 n_overall=505 opm=216 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=573 rt_tot_sampled=487 rollbacks: n=14 %=  2.8 
et=  150.0 n_overall=538 opm=215 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=579 rt_tot_sampled=662 rollbacks: n=17 %=  3.2 
et=  160.0 n_overall=569 opm=213 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=578 rt_tot_sampled=570 rollbacks: n=17 %=  3.0 
et=  170.0 n_overall=604 opm=213 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=575 rt_tot_sampled=528 rollbacks: n=17 %=  2.8 
et=  180.0 n_overall=640 opm=213 rt_tot_lastn_max_msec=1156 rt_tot_avg_msec=569 rt_tot_sampled=462 rollbacks: n=17 %=  2.7 
et=  190.0 n_overall=678 opm=214 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=573 rt_tot_sampled=636 rollbacks: n=21 %=  3.1 
et=  200.0 n_overall=716 opm=214 rt_tot_lastn_max_msec=1296 rt_tot_avg_msec=580 rt_tot_sampled=708 rollbacks: n=23 %=  3.2 
et=  210.0 n_overall=752 opm=214 rt_tot_lastn_max_msec=1671 rt_tot_avg_msec=584 rt_tot_sampled=668 rollbacks: n=24 %=  3.2 
et=  220.0 n_overall=786 opm=214 rt_tot_lastn_max_msec=1671 rt_tot_avg_msec=584 rt_tot_sampled=587 rollbacks: n=27 %=  3.4 
et=  230.0 n_overall=826 opm=215 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=584 rt_tot_sampled=587 rollbacks: n=29 %=  3.5 
et=  240.0 n_overall=858 opm=214 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=582 rt_tot_sampled=529 rollbacks: n=31 %=  3.6 
et=  250.0 n_overall=893 opm=214 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=586 rt_tot_sampled=679 rollbacks: n=32 %=  3.6 
et=  260.0 n_overall=924 opm=213 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=586 rt_tot_sampled=582 rollbacks: n=34 %=  3.7 
et=  270.0 n_overall=968 opm=215 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=585 rt_tot_sampled=555 rollbacks: n=36 %=  3.7 
et=  280.0 n_overall=1000 opm=214 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=586 rt_tot_sampled=625 rollbacks: n=37 %=  3.7 
et=  290.0 n_overall=1036 opm=214 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=586 rt_tot_sampled=603 rollbacks: n=38 %=  3.7 
et=  300.0 n_overall=1071 opm=214 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=584 rt_tot_sampled=502 rollbacks: n=41 %=  3.8 
et=  310.0 n_overall=1109 opm=214 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=586 rt_tot_sampled=645 rollbacks: n=44 %=  4.0 
et=  320.0 n_overall=1142 opm=214 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=586 rt_tot_sampled=596 rollbacks: n=44 %=  3.9 
et=  330.0 n_overall=1186 opm=215 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=583 rt_tot_sampled=515 rollbacks: n=45 %=  3.8 
et=  340.0 n_overall=1226 opm=216 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=583 rt_tot_sampled=584 rollbacks: n=47 %=  3.8 
et=  350.0 n_overall=1258 opm=215 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=581 rt_tot_sampled=506 rollbacks: n=47 %=  3.7 
et=  360.0 n_overall=1303 opm=217 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=583 rt_tot_sampled=617 rollbacks: n=47 %=  3.6 
et=  370.0 n_overall=1339 opm=217 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=581 rt_tot_sampled=534 rollbacks: n=50 %=  3.7 
et=  380.0 n_overall=1369 opm=216 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=580 rt_tot_sampled=497 rollbacks: n=51 %=  3.7 
et=  390.0 n_overall=1402 opm=215 rt_tot_lastn_max_msec=1906 rt_tot_avg_msec=584 rt_tot_sampled=781 rollbacks: n=53 %=  3.8 
et=  400.0 n_overall=1440 opm=216 rt_tot_lastn_max_msec=1906 rt_tot_avg_msec=584 rt_tot_sampled=574 rollbacks: n=53 %=  3.7 
et=  410.0 n_overall=1477 opm=216 rt_tot_lastn_max_msec=1906 rt_tot_avg_msec=585 rt_tot_sampled=628 rollbacks: n=55 %=  3.7 
et=  420.0 n_overall=1519 opm=217 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=584 rt_tot_sampled=534 rollbacks: n=57 %=  3.8 
et=  430.0 n_overall=1548 opm=216 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=582 rt_tot_sampled=515 rollbacks: n=58 %=  3.7 
et=  440.0 n_overall=1581 opm=215 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=584 rt_tot_sampled=677 rollbacks: n=59 %=  3.7 
et=  450.0 n_overall=1616 opm=215 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=584 rt_tot_sampled=565 rollbacks: n=60 %=  3.7 
et=  460.0 n_overall=1647 opm=214 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=584 rt_tot_sampled=586 rollbacks: n=60 %=  3.6 
et=  470.0 n_overall=1683 opm=214 rt_tot_lastn_max_msec=1171 rt_tot_avg_msec=585 rt_tot_sampled=621 rollbacks: n=62 %=  3.7 
et=  480.0 n_overall=1724 opm=215 rt_tot_lastn_max_msec=1171 rt_tot_avg_msec=585 rt_tot_sampled=614 rollbacks: n=64 %=  3.7 
et=  490.0 n_overall=1762 opm=215 rt_tot_lastn_max_msec=1140 rt_tot_avg_msec=583 rt_tot_sampled=491 rollbacks: n=67 %=  3.8 
et=  500.0 n_overall=1794 opm=215 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=584 rt_tot_sampled=624 rollbacks: n=67 %=  3.7 
et=  510.0 n_overall=1827 opm=214 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=582 rt_tot_sampled=454 rollbacks: n=71 %=  3.9 
et=  520.0 n_overall=1865 opm=215 rt_tot_lastn_max_msec=2625 rt_tot_avg_msec=590 rt_tot_sampled=967 rollbacks: n=73 %=  3.9 
et=  530.0 n_overall=1897 opm=214 rt_tot_lastn_max_msec=2625 rt_tot_avg_msec=587 rt_tot_sampled=453 rollbacks: n=75 %=  4.0 
et=  540.0 n_overall=1937 opm=215 rt_tot_lastn_max_msec=2625 rt_tot_avg_msec=589 rt_tot_sampled=660 rollbacks: n=75 %=  3.9 
et=  550.0 n_overall=1973 opm=215 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=589 rt_tot_sampled=574 rollbacks: n=78 %=  4.0 
et=  560.0 n_overall=2006 opm=214 rt_tot_lastn_max_msec=1140 rt_tot_avg_msec=587 rt_tot_sampled=474 rollbacks: n=79 %=  3.9 
et=  570.0 n_overall=2048 opm=215 rt_tot_lastn_max_msec=1187 rt_tot_avg_msec=588 rt_tot_sampled=651 rollbacks: n=81 %=  4.0 
et=  580.0 n_overall=2084 opm=215 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=589 rt_tot_sampled=654 rollbacks: n=83 %=  4.0 
et=  590.0 n_overall=2122 opm=215 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=588 rt_tot_sampled=530 rollbacks: n=87 %=  4.1 
et=  600.0 n_overall=2156 opm=215 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=587 rt_tot_sampled=502 rollbacks: n=88 %=  4.1 
et=  610.0 n_overall=2189 opm=215 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=588 rt_tot_sampled=699 rollbacks: n=89 %=  4.1 
et=  620.0 n_overall=2227 opm=215 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=588 rt_tot_sampled=541 rollbacks: n=91 %=  4.1 
et=  630.0 n_overall=2268 opm=216 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=587 rt_tot_sampled=556 rollbacks: n=92 %=  4.1 
et=  640.0 n_overall=2301 opm=215 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=586 rt_tot_sampled=500 rollbacks: n=94 %=  4.1 
et=  650.0 n_overall=2332 opm=215 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=585 rt_tot_sampled=535 rollbacks: n=97 %=  4.2 
et=  660.0 n_overall=2361 opm=214 rt_tot_lastn_max_msec=1109 rt_tot_avg_msec=584 rt_tot_sampled=471 rollbacks: n=99 %=  4.2 
et=  670.0 n_overall=2402 opm=215 rt_tot_lastn_max_msec=1171 rt_tot_avg_msec=585 rt_tot_sampled=640 rollbacks: n=100 %=  4.2 
et=  680.0 n_overall=2434 opm=214 rt_tot_lastn_max_msec=1171 rt_tot_avg_msec=585 rt_tot_sampled=621 rollbacks: n=102 %=  4.2 
et=  690.0 n_overall=2473 opm=215 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=585 rt_tot_sampled=566 rollbacks: n=102 %=  4.1 
et=  700.0 n_overall=2508 opm=214 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=583 rt_tot_sampled=471 rollbacks: n=104 %=  4.1 
et=  710.0 n_overall=2542 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=586 rt_tot_sampled=778 rollbacks: n=109 %=  4.3 
et=  720.0 n_overall=2574 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=586 rt_tot_sampled=598 rollbacks: n=111 %=  4.3 
User name newuser16936 already exists
et=  730.0 n_overall=2607 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=584 rt_tot_sampled=446 rollbacks: n=114 %=  4.4 
et=  740.0 n_overall=2643 opm=214 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=586 rt_tot_sampled=730 rollbacks: n=114 %=  4.3 
et=  750.0 n_overall=2683 opm=214 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=588 rt_tot_sampled=685 rollbacks: n=115 %=  4.3 
et=  760.0 n_overall=2720 opm=214 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=588 rt_tot_sampled=582 rollbacks: n=117 %=  4.3 
et=  770.0 n_overall=2754 opm=214 rt_tot_lastn_max_msec=1562 rt_tot_avg_msec=590 rt_tot_sampled=745 rollbacks: n=117 %=  4.2 
et=  780.0 n_overall=2797 opm=215 rt_tot_lastn_max_msec=1562 rt_tot_avg_msec=588 rt_tot_sampled=514 rollbacks: n=119 %=  4.3 
et=  790.0 n_overall=2833 opm=215 rt_tot_lastn_max_msec=1484 rt_tot_avg_msec=587 rt_tot_sampled=476 rollbacks: n=119 %=  4.2 
et=  800.0 n_overall=2871 opm=215 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=587 rt_tot_sampled=611 rollbacks: n=121 %=  4.2 
et=  810.0 n_overall=2908 opm=215 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=589 rt_tot_sampled=735 rollbacks: n=125 %=  4.3 
et=  820.0 n_overall=2940 opm=215 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=589 rt_tot_sampled=547 rollbacks: n=128 %=  4.4 
et=  830.0 n_overall=2975 opm=215 rt_tot_lastn_max_msec=1562 rt_tot_avg_msec=592 rt_tot_sampled=837 rollbacks: n=130 %=  4.4 
et=  840.0 n_overall=3003 opm=214 rt_tot_lastn_max_msec=1562 rt_tot_avg_msec=591 rt_tot_sampled=554 rollbacks: n=130 %=  4.3 
et=  850.0 n_overall=3038 opm=214 rt_tot_lastn_max_msec=1562 rt_tot_avg_msec=591 rt_tot_sampled=550 rollbacks: n=130 %=  4.3 
et=  860.0 n_overall=3080 opm=214 rt_tot_lastn_max_msec=1781 rt_tot_avg_msec=593 rt_tot_sampled=787 rollbacks: n=134 %=  4.4 
et=  870.0 n_overall=3112 opm=214 rt_tot_lastn_max_msec=1781 rt_tot_avg_msec=592 rt_tot_sampled=422 rollbacks: n=135 %=  4.3 
et=  880.0 n_overall=3154 opm=215 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=593 rt_tot_sampled=655 rollbacks: n=137 %=  4.3 
et=  890.0 n_overall=3192 opm=215 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=591 rt_tot_sampled=466 rollbacks: n=140 %=  4.4 
et=  900.0 n_overall=3227 opm=215 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=591 rt_tot_sampled=588 rollbacks: n=143 %=  4.4 
et=  910.0 n_overall=3261 opm=215 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=593 rt_tot_sampled=806 rollbacks: n=146 %=  4.5 
et=  920.0 n_overall=3295 opm=214 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=593 rt_tot_sampled=584 rollbacks: n=151 %=  4.6 
et=  930.0 n_overall=3332 opm=214 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=593 rt_tot_sampled=620 rollbacks: n=152 %=  4.6 
et=  940.0 n_overall=3366 opm=214 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=593 rt_tot_sampled=589 rollbacks: n=158 %=  4.7 
et=  950.0 n_overall=3402 opm=214 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=594 rt_tot_sampled=638 rollbacks: n=158 %=  4.6 
et=  960.0 n_overall=3440 opm=215 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=593 rt_tot_sampled=542 rollbacks: n=159 %=  4.6 
et=  970.0 n_overall=3476 opm=215 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=592 rt_tot_sampled=477 rollbacks: n=161 %=  4.6 
et=  980.0 n_overall=3510 opm=214 rt_tot_lastn_max_msec=1703 rt_tot_avg_msec=593 rt_tot_sampled=701 rollbacks: n=162 %=  4.6 
User name newuser11193 already exists
et=  990.0 n_overall=3542 opm=214 rt_tot_lastn_max_msec=1703 rt_tot_avg_msec=593 rt_tot_sampled=573 rollbacks: n=165 %=  4.7 
et= 1000.0 n_overall=3578 opm=214 rt_tot_lastn_max_msec=1703 rt_tot_avg_msec=593 rt_tot_sampled=564 rollbacks: n=167 %=  4.7 
et= 1010.0 n_overall=3622 opm=215 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=592 rt_tot_sampled=571 rollbacks: n=169 %=  4.7 
et= 1020.0 n_overall=3656 opm=215 rt_tot_lastn_max_msec=1203 rt_tot_avg_msec=591 rt_tot_sampled=467 rollbacks: n=171 %=  4.7 
et= 1030.0 n_overall=3690 opm=214 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=591 rt_tot_sampled=607 rollbacks: n=171 %=  4.6 
User name newuser19923 already exists
et= 1040.0 n_overall=3722 opm=214 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=591 rt_tot_sampled=560 rollbacks: n=174 %=  4.7 
et= 1050.0 n_overall=3758 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=591 rt_tot_sampled=568 rollbacks: n=174 %=  4.6 
User name newuser18557 already exists
et= 1060.0 n_overall=3797 opm=214 rt_tot_lastn_max_msec=1765 rt_tot_avg_msec=592 rt_tot_sampled=731 rollbacks: n=176 %=  4.6 
