Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.105:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (7/20/2017 9:05:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.105:8080
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 11: connected to 192.168.1.105:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 56
Thread 1: connected to 192.168.1.105:8080
Thread 13: connected to 192.168.1.105:8080
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Thread 9: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 54
Thread 18: connected to 192.168.1.105:8080
Controller: n_threads_connected = 10 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.105:8080
Thread 0: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 16: connected to 192.168.1.105:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 5: connected to 192.168.1.105:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.105:8080
Thread 14: connected to 192.168.1.105:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.105:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 49
Thread 12: connected to 192.168.1.105:8080
Thread 10: connected to 192.168.1.105:8080
Controller (7/20/2017 9:05:35 AM): all threads connected - issuing Start
et=   10.0 n_overall=1 opm=5 rt_tot_lastn_max_msec=9078 rt_tot_avg_msec=9078 rt_tot_sampled=9078 rollbacks: n=0 %=  0.0 
et=  200.0 n_overall=196 opm=58 rt_tot_lastn_max_msec=22990 rt_tot_avg_msec=14586 rt_tot_sampled=14542 rollbacks: n=4 %=  2.0 
et=  210.0 n_overall=207 opm=59 rt_tot_lastn_max_msec=23795 rt_tot_avg_msec=14606 rt_tot_sampled=14964 rollbacks: n=4 %=  1.9 
et=  220.0 n_overall=217 opm=59 rt_tot_lastn_max_msec=23795 rt_tot_avg_msec=14538 rt_tot_sampled=13133 rollbacks: n=5 %=  2.3 
et=  230.0 n_overall=229 opm=59 rt_tot_lastn_max_msec=23795 rt_tot_avg_msec=14484 rt_tot_sampled=13495 rollbacks: n=6 %=  2.6 
et=  240.0 n_overall=237 opm=59 rt_tot_lastn_max_msec=23795 rt_tot_avg_msec=14459 rt_tot_sampled=13743 rollbacks: n=7 %=  3.0 
et=  250.0 n_overall=250 opm=59 rt_tot_lastn_max_msec=23795 rt_tot_avg_msec=14485 rt_tot_sampled=14962 rollbacks: n=7 %=  2.8 
et=  260.0 n_overall=257 opm=59 rt_tot_lastn_max_msec=23795 rt_tot_avg_msec=14449 rt_tot_sampled=13172 rollbacks: n=8 %=  3.1 
et=  270.0 n_overall=270 opm=59 rt_tot_lastn_max_msec=25513 rt_tot_avg_msec=14476 rt_tot_sampled=15013 rollbacks: n=8 %=  3.0 
et=  280.0 n_overall=279 opm=59 rt_tot_lastn_max_msec=25513 rt_tot_avg_msec=14417 rt_tot_sampled=12636 rollbacks: n=8 %=  2.9 
et=  290.0 n_overall=288 opm=59 rt_tot_lastn_max_msec=25513 rt_tot_avg_msec=14394 rt_tot_sampled=13701 rollbacks: n=9 %=  3.1 
et=  300.0 n_overall=301 opm=60 rt_tot_lastn_max_msec=26545 rt_tot_avg_msec=14549 rt_tot_sampled=17984 rollbacks: n=10 %=  3.3 
Stats reset
et=   10.0 n_overall=9 opm=53 rt_tot_lastn_max_msec=22907 rt_tot_avg_msec=12592 rt_tot_sampled=12592 rollbacks: n=0 %=  0.0 
et=   20.0 n_overall=19 opm=56 rt_tot_lastn_max_msec=22907 rt_tot_avg_msec=12579 rt_tot_sampled=12568 rollbacks: n=2 %= 10.5 
et=   30.0 n_overall=30 opm=59 rt_tot_lastn_max_msec=23642 rt_tot_avg_msec=13425 rt_tot_sampled=14885 rollbacks: n=2 %=  6.7 
et=   40.0 n_overall=38 opm=56 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=14140 rt_tot_sampled=16822 rollbacks: n=2 %=  5.3 
et=   50.0 n_overall=50 opm=59 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=14639 rt_tot_sampled=16218 rollbacks: n=3 %=  6.0 
et=   60.0 n_overall=60 opm=59 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=14174 rt_tot_sampled=11851 rollbacks: n=3 %=  5.0 
et=   70.0 n_overall=70 opm=59 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=14024 rt_tot_sampled=13125 rollbacks: n=3 %=  4.3 
et=   80.0 n_overall=84 opm=62 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=14198 rt_tot_sampled=15069 rollbacks: n=5 %=  6.0 
et=   90.0 n_overall=92 opm=61 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=13996 rt_tot_sampled=11877 rollbacks: n=5 %=  5.4 
et=  100.0 n_overall=105 opm=62 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=13790 rt_tot_sampled=12330 rollbacks: n=5 %=  4.8 
et=  110.0 n_overall=116 opm=63 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=13628 rt_tot_sampled=12084 rollbacks: n=5 %=  4.3 
et=  120.0 n_overall=125 opm=62 rt_tot_lastn_max_msec=26152 rt_tot_avg_msec=13700 rt_tot_sampled=14627 rollbacks: n=5 %=  4.0 
et=  130.0 n_overall=134 opm=61 rt_tot_lastn_max_msec=24310 rt_tot_avg_msec=13860 rt_tot_sampled=16075 rollbacks: n=6 %=  4.5 
et=  140.0 n_overall=149 opm=63 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13990 rt_tot_sampled=15151 rollbacks: n=6 %=  4.0 
et=  150.0 n_overall=158 opm=63 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13864 rt_tot_sampled=11785 rollbacks: n=6 %=  3.8 
et=  160.0 n_overall=168 opm=62 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13762 rt_tot_sampled=12154 rollbacks: n=7 %=  4.2 
et=  170.0 n_overall=176 opm=62 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13748 rt_tot_sampled=13454 rollbacks: n=7 %=  4.0 
et=  180.0 n_overall=192 opm=63 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13748 rt_tot_sampled=13745 rollbacks: n=7 %=  3.6 
et=  190.0 n_overall=200 opm=63 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13594 rt_tot_sampled=9892 rollbacks: n=7 %=  3.5 
et=  200.0 n_overall=209 opm=62 rt_tot_lastn_max_msec=22042 rt_tot_avg_msec=13658 rt_tot_sampled=15083 rollbacks: n=7 %=  3.3 
et=  210.0 n_overall=221 opm=63 rt_tot_lastn_max_msec=23602 rt_tot_avg_msec=13680 rt_tot_sampled=14070 rollbacks: n=7 %=  3.2 
et=  220.0 n_overall=232 opm=63 rt_tot_lastn_max_msec=23602 rt_tot_avg_msec=13624 rt_tot_sampled=12491 rollbacks: n=7 %=  3.0 
et=  230.0 n_overall=245 opm=63 rt_tot_lastn_max_msec=23602 rt_tot_avg_msec=13623 rt_tot_sampled=13615 rollbacks: n=7 %=  2.9 
et=  240.0 n_overall=255 opm=63 rt_tot_lastn_max_msec=23602 rt_tot_avg_msec=13562 rt_tot_sampled=12051 rollbacks: n=8 %=  3.1 
et=  250.0 n_overall=268 opm=64 rt_tot_lastn_max_msec=23602 rt_tot_avg_msec=13550 rt_tot_sampled=13321 rollbacks: n=8 %=  3.0 
et=  260.0 n_overall=279 opm=64 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13548 rt_tot_sampled=13490 rollbacks: n=8 %=  2.9 
et=  270.0 n_overall=290 opm=64 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13555 rt_tot_sampled=13734 rollbacks: n=8 %=  2.8 
et=  280.0 n_overall=303 opm=64 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13507 rt_tot_sampled=12433 rollbacks: n=9 %=  3.0 
et=  290.0 n_overall=312 opm=64 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13437 rt_tot_sampled=11101 rollbacks: n=9 %=  2.9 
et=  300.0 n_overall=325 opm=64 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13502 rt_tot_sampled=15051 rollbacks: n=9 %=  2.8 
et=  310.0 n_overall=337 opm=65 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13433 rt_tot_sampled=11571 rollbacks: n=9 %=  2.7 
et=  320.0 n_overall=348 opm=65 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13367 rt_tot_sampled=11341 rollbacks: n=11 %=  3.2 
et=  330.0 n_overall=362 opm=65 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13297 rt_tot_sampled=11570 rollbacks: n=11 %=  3.0 
et=  340.0 n_overall=370 opm=65 rt_tot_lastn_max_msec=24166 rt_tot_avg_msec=13241 rt_tot_sampled=10689 rollbacks: n=11 %=  3.0 
et=  350.0 n_overall=384 opm=65 rt_tot_lastn_max_msec=23473 rt_tot_avg_msec=13240 rt_tot_sampled=13225 rollbacks: n=11 %=  2.9 
et=  360.0 n_overall=394 opm=65 rt_tot_lastn_max_msec=23473 rt_tot_avg_msec=13242 rt_tot_sampled=13292 rollbacks: n=11 %=  2.8 
et=  370.0 n_overall=406 opm=65 rt_tot_lastn_max_msec=23473 rt_tot_avg_msec=13211 rt_tot_sampled=12203 rollbacks: n=12 %=  3.0 
et=  380.0 n_overall=416 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13201 rt_tot_sampled=12809 rollbacks: n=12 %=  2.9 
et=  390.0 n_overall=429 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13163 rt_tot_sampled=11948 rollbacks: n=13 %=  3.0 
et=  400.0 n_overall=440 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13184 rt_tot_sampled=13984 rollbacks: n=13 %=  3.0 
et=  410.0 n_overall=451 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13192 rt_tot_sampled=13513 rollbacks: n=13 %=  2.9 
et=  420.0 n_overall=460 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13206 rt_tot_sampled=13896 rollbacks: n=13 %=  2.8 
et=  430.0 n_overall=472 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13295 rt_tot_sampled=16734 rollbacks: n=13 %=  2.8 
et=  440.0 n_overall=482 opm=65 rt_tot_lastn_max_msec=22969 rt_tot_avg_msec=13242 rt_tot_sampled=10704 rollbacks: n=13 %=  2.7 
et=  450.0 n_overall=493 opm=65 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13274 rt_tot_sampled=14683 rollbacks: n=13 %=  2.6 
et=  460.0 n_overall=506 opm=65 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13281 rt_tot_sampled=13557 rollbacks: n=13 %=  2.6 
et=  470.0 n_overall=512 opm=65 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13264 rt_tot_sampled=11855 rollbacks: n=13 %=  2.5 
et=  480.0 n_overall=522 opm=65 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13269 rt_tot_sampled=13495 rollbacks: n=14 %=  2.7 
et=  490.0 n_overall=535 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13298 rt_tot_sampled=14475 rollbacks: n=15 %=  2.8 
et=  500.0 n_overall=549 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13288 rt_tot_sampled=12916 rollbacks: n=15 %=  2.7 
et=  510.0 n_overall=558 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13230 rt_tot_sampled=9663 rollbacks: n=15 %=  2.7 
et=  520.0 n_overall=568 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13290 rt_tot_sampled=16647 rollbacks: n=16 %=  2.8 
et=  530.0 n_overall=577 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13365 rt_tot_sampled=18104 rollbacks: n=18 %=  3.1 
et=  540.0 n_overall=588 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13374 rt_tot_sampled=13837 rollbacks: n=18 %=  3.1 
et=  550.0 n_overall=595 opm=64 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13402 rt_tot_sampled=15779 rollbacks: n=18 %=  3.0 
et=  560.0 n_overall=608 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13434 rt_tot_sampled=14906 rollbacks: n=19 %=  3.1 
et=  570.0 n_overall=619 opm=65 rt_tot_lastn_max_msec=24504 rt_tot_avg_msec=13449 rt_tot_sampled=14255 rollbacks: n=19 %=  3.1 
et=  580.0 n_overall=632 opm=65 rt_tot_lastn_max_msec=23817 rt_tot_avg_msec=13419 rt_tot_sampled=11974 rollbacks: n=19 %=  3.0 
et=  590.0 n_overall=641 opm=65 rt_tot_lastn_max_msec=23817 rt_tot_avg_msec=13386 rt_tot_sampled=11079 rollbacks: n=19 %=  3.0 
et=  600.0 n_overall=655 opm=65 rt_tot_lastn_max_msec=23817 rt_tot_avg_msec=13414 rt_tot_sampled=14691 rollbacks: n=19 %=  2.9 
et=  610.0 n_overall=662 opm=65 rt_tot_lastn_max_msec=23817 rt_tot_avg_msec=13393 rt_tot_sampled=11430 rollbacks: n=19 %=  2.9 
et=  620.0 n_overall=673 opm=65 rt_tot_lastn_max_msec=23487 rt_tot_avg_msec=13406 rt_tot_sampled=14227 rollbacks: n=20 %=  3.0 
et=  630.0 n_overall=682 opm=64 rt_tot_lastn_max_msec=23487 rt_tot_avg_msec=13418 rt_tot_sampled=14285 rollbacks: n=20 %=  2.9 
et=  640.0 n_overall=692 opm=64 rt_tot_lastn_max_msec=23885 rt_tot_avg_msec=13464 rt_tot_sampled=16577 rollbacks: n=20 %=  2.9 
et=  650.0 n_overall=706 opm=65 rt_tot_lastn_max_msec=23885 rt_tot_avg_msec=13444 rt_tot_sampled=12458 rollbacks: n=20 %=  2.8 
et=  660.1 n_overall=713 opm=64 rt_tot_lastn_max_msec=23885 rt_tot_avg_msec=13437 rt_tot_sampled=12726 rollbacks: n=20 %=  2.8 
et=  670.1 n_overall=722 opm=64 rt_tot_lastn_max_msec=23885 rt_tot_avg_msec=13432 rt_tot_sampled=13042 rollbacks: n=20 %=  2.8 
et=  680.1 n_overall=734 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13515 rt_tot_sampled=18497 rollbacks: n=20 %=  2.7 
et=  690.1 n_overall=743 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13530 rt_tot_sampled=14778 rollbacks: n=20 %=  2.7 
et=  700.1 n_overall=757 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13554 rt_tot_sampled=14817 rollbacks: n=20 %=  2.6 
et=  710.1 n_overall=767 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13491 rt_tot_sampled=8748 rollbacks: n=21 %=  2.7 
et=  720.1 n_overall=776 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13481 rt_tot_sampled=12600 rollbacks: n=21 %=  2.7 
et=  730.1 n_overall=792 opm=65 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13471 rt_tot_sampled=12993 rollbacks: n=22 %=  2.8 
et=  740.1 n_overall=799 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13461 rt_tot_sampled=12363 rollbacks: n=22 %=  2.8 
et=  750.1 n_overall=813 opm=65 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13481 rt_tot_sampled=14601 rollbacks: n=23 %=  2.8 
et=  760.1 n_overall=820 opm=64 rt_tot_lastn_max_msec=24672 rt_tot_avg_msec=13451 rt_tot_sampled=10052 rollbacks: n=23 %=  2.8 
et=  770.1 n_overall=833 opm=64 rt_tot_lastn_max_msec=23411 rt_tot_avg_msec=13464 rt_tot_sampled=14279 rollbacks: n=23 %=  2.8 
et=  780.1 n_overall=843 opm=64 rt_tot_lastn_max_msec=23980 rt_tot_avg_msec=13466 rt_tot_sampled=13589 rollbacks: n=23 %=  2.7 
et=  790.1 n_overall=852 opm=64 rt_tot_lastn_max_msec=23980 rt_tot_avg_msec=13464 rt_tot_sampled=13266 rollbacks: n=23 %=  2.7 
et=  800.1 n_overall=868 opm=65 rt_tot_lastn_max_msec=23980 rt_tot_avg_msec=13505 rt_tot_sampled=15701 rollbacks: n=25 %=  2.9 
et=  810.1 n_overall=871 opm=64 rt_tot_lastn_max_msec=23980 rt_tot_avg_msec=13496 rt_tot_sampled=11021 rollbacks: n=25 %=  2.9 
et=  820.1 n_overall=885 opm=64 rt_tot_lastn_max_msec=23980 rt_tot_avg_msec=13510 rt_tot_sampled=14370 rollbacks: n=26 %=  2.9 
et=  830.1 n_overall=897 opm=64 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13504 rt_tot_sampled=13019 rollbacks: n=26 %=  2.9 
et=  840.1 n_overall=906 opm=64 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13508 rt_tot_sampled=13888 rollbacks: n=26 %=  2.9 
et=  850.1 n_overall=915 opm=64 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13523 rt_tot_sampled=15033 rollbacks: n=27 %=  3.0 
et=  860.1 n_overall=932 opm=65 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13503 rt_tot_sampled=12468 rollbacks: n=28 %=  3.0 
et=  870.1 n_overall=937 opm=64 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13490 rt_tot_sampled=11040 rollbacks: n=28 %=  3.0 
et=  880.1 n_overall=946 opm=64 rt_tot_lastn_max_msec=24073 rt_tot_avg_msec=13507 rt_tot_sampled=15286 rollbacks: n=28 %=  3.0 
et=  890.1 n_overall=959 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13578 rt_tot_sampled=18759 rollbacks: n=28 %=  2.9 
et=  900.1 n_overall=967 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13566 rt_tot_sampled=12019 rollbacks: n=28 %=  2.9 
et=  910.1 n_overall=980 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13568 rt_tot_sampled=13730 rollbacks: n=29 %=  3.0 
et=  920.1 n_overall=994 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13549 rt_tot_sampled=12219 rollbacks: n=30 %=  3.0 
et=  930.1 n_overall=1002 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13516 rt_tot_sampled=9399 rollbacks: n=30 %=  3.0 
et=  940.1 n_overall=1014 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13519 rt_tot_sampled=13775 rollbacks: n=30 %=  3.0 
et=  950.1 n_overall=1026 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13513 rt_tot_sampled=13017 rollbacks: n=30 %=  2.9 
et=  960.1 n_overall=1034 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13518 rt_tot_sampled=14213 rollbacks: n=30 %=  2.9 
et=  970.1 n_overall=1045 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13539 rt_tot_sampled=15534 rollbacks: n=31 %=  3.0 
et=  980.1 n_overall=1054 opm=64 rt_tot_lastn_max_msec=26069 rt_tot_avg_msec=13543 rt_tot_sampled=13988 rollbacks: n=31 %=  2.9 
et=  990.1 n_overall=1068 opm=64 rt_tot_lastn_max_msec=23188 rt_tot_avg_msec=13580 rt_tot_sampled=16337 rollbacks: n=31 %=  2.9 
et= 1000.1 n_overall=1075 opm=64 rt_tot_lastn_max_msec=23188 rt_tot_avg_msec=13556 rt_tot_sampled=9984 rollbacks: n=31 %=  2.9 
et= 1010.1 n_overall=1086 opm=64 rt_tot_lastn_max_msec=23188 rt_tot_avg_msec=13574 rt_tot_sampled=15291 rollbacks: n=31 %=  2.9 
et= 1020.1 n_overall=1095 opm=64 rt_tot_lastn_max_msec=23188 rt_tot_avg_msec=13581 rt_tot_sampled=14394 rollbacks: n=31 %=  2.8 
et= 1030.1 n_overall=1104 opm=64 rt_tot_lastn_max_msec=23216 rt_tot_avg_msec=13611 rt_tot_sampled=17245 rollbacks: n=31 %=  2.8 
et= 1040.1 n_overall=1115 opm=64 rt_tot_lastn_max_msec=23216 rt_tot_avg_msec=13647 rt_tot_sampled=17265 rollbacks: n=31 %=  2.8 
et= 1050.1 n_overall=1127 opm=64 rt_tot_lastn_max_msec=23216 rt_tot_avg_msec=13639 rt_tot_sampled=12940 rollbacks: n=31 %=  2.8 
